Period,EMR Capital Expenditures (Quarterly),EMR Gross Profit Margin (Quarterly),EMR Operating Margin (TTM),EMR Price,EMR Revenue (Quarterly)
2014-02-21 00:00:00,,,,63.42,
2014-02-20 00:00:00,,,,63.56,
2014-02-19 00:00:00,,,,63.27,
2014-02-18 00:00:00,,,,63.8,
2014-02-14 00:00:00,,,,64.51,
2014-02-13 00:00:00,,,,64.54,
2014-02-12 00:00:00,,,,65.11,
2014-02-11 00:00:00,,,,64.95,
2014-02-10 00:00:00,,,,64.99,
2014-02-07 00:00:00,,,,65.19,
2014-02-06 00:00:00,,,,63.94,
2014-02-05 00:00:00,,,,63.76,
2014-02-04 00:00:00,,,,64.06,
2014-02-03 00:00:00,,,,64.25,
2014-01-31 00:00:00,,,,65.94,
2014-01-30 00:00:00,,,,66.58,
2014-01-29 00:00:00,,,,65.67,
2014-01-28 00:00:00,,,,66.34,
2014-01-27 00:00:00,,,,65.52,
2014-01-24 00:00:00,,,,65.26,
2014-01-23 00:00:00,,,,67.35,
2014-01-22 00:00:00,,,,68.96,
2014-01-21 00:00:00,,,,69.55,
2014-01-17 00:00:00,,,,69.12,
2014-01-16 00:00:00,,,,69.95,
2014-01-15 00:00:00,,,,69.78,
2014-01-14 00:00:00,,,,69.21,
2014-01-13 00:00:00,,,,68.05,
2014-01-10 00:00:00,,,,68.55,
2014-01-09 00:00:00,,,,68.27,
2014-01-08 00:00:00,,,,68.55,
2014-01-07 00:00:00,,,,68.9,
2014-01-06 00:00:00,,,,68.85,
2014-01-03 00:00:00,,,,69.37,
2014-01-02 00:00:00,,,,69.3,
2013-12-31 00:00:00,236.0,39.8858,16.9404,70.18,5606.0
2013-12-30 00:00:00,,,,70.26,
2013-12-27 00:00:00,,,,70.21,
2013-12-26 00:00:00,,,,70.1,
2013-12-24 00:00:00,,,,69.76,
2013-12-23 00:00:00,,,,69.37,
2013-12-20 00:00:00,,,,69.34,
2013-12-19 00:00:00,,,,68.66,
2013-12-18 00:00:00,,,,67.95,
2013-12-17 00:00:00,,,,66.46,
2013-12-16 00:00:00,,,,66.89,
2013-12-13 00:00:00,,,,66.2,
2013-12-12 00:00:00,,,,66.61,
2013-12-11 00:00:00,,,,66.4,
2013-12-10 00:00:00,,,,67.54,
2013-12-09 00:00:00,,,,67.64,
2013-12-06 00:00:00,,,,67.18,
2013-12-05 00:00:00,,,,66.45,
2013-12-04 00:00:00,,,,66.46,
2013-12-03 00:00:00,,,,66.7,
2013-12-02 00:00:00,,,,66.76,
2013-11-29 00:00:00,,,,66.99,
2013-11-27 00:00:00,,,,67.52,
2013-11-26 00:00:00,,,,67.24,
2013-11-25 00:00:00,,,,67.0,
2013-11-22 00:00:00,,,,68.0,
2013-11-21 00:00:00,,,,67.72,
2013-11-20 00:00:00,,,,67.09,
2013-11-19 00:00:00,,,,67.36,
2013-11-18 00:00:00,,,,67.59,
2013-11-15 00:00:00,,,,67.97,
2013-11-14 00:00:00,,,,67.21,
2013-11-13 00:00:00,,,,66.85,
2013-11-12 00:00:00,,,,66.3,
2013-11-11 00:00:00,,,,66.95,
2013-11-08 00:00:00,,,,66.97,
2013-11-07 00:00:00,,,,66.05,
2013-11-06 00:00:00,,,,67.41,
2013-11-05 00:00:00,,,,66.85,
2013-11-04 00:00:00,,,,67.37,
2013-11-01 00:00:00,,,,67.03,
2013-10-31 00:00:00,,,,66.97,
2013-10-30 00:00:00,,,,66.9,
2013-10-29 00:00:00,,,,67.39,
2013-10-28 00:00:00,,,,67.12,
2013-10-25 00:00:00,,,,67.22,
2013-10-24 00:00:00,,,,66.53,
2013-10-23 00:00:00,,,,66.47,
2013-10-22 00:00:00,,,,66.4,
2013-10-21 00:00:00,,,,65.94,
2013-10-18 00:00:00,,,,65.64,
2013-10-17 00:00:00,,,,65.21,
2013-10-16 00:00:00,,,,64.74,
2013-10-15 00:00:00,,,,64.77,
2013-10-14 00:00:00,,,,65.6,
2013-10-11 00:00:00,,,,65.35,
2013-10-10 00:00:00,,,,64.98,
2013-10-09 00:00:00,,,,63.18,
2013-10-08 00:00:00,,,,62.98,
2013-10-07 00:00:00,,,,63.72,
2013-10-04 00:00:00,,,,63.97,
2013-10-03 00:00:00,,,,63.73,
2013-10-02 00:00:00,,,,64.43,
2013-10-01 00:00:00,,,,65.07,
2013-09-30 00:00:00,241.0,41.1627,17.447,64.7,6812.0
2013-09-27 00:00:00,,,,64.9,
2013-09-26 00:00:00,,,,65.42,
2013-09-25 00:00:00,,,,64.86,
2013-09-24 00:00:00,,,,64.96,
2013-09-23 00:00:00,,,,64.96,
2013-09-20 00:00:00,,,,64.92,
2013-09-19 00:00:00,,,,66.5,
2013-09-18 00:00:00,,,,65.69,
2013-09-17 00:00:00,,,,64.89,
2013-09-16 00:00:00,,,,64.53,
2013-09-13 00:00:00,,,,64.04,
2013-09-12 00:00:00,,,,63.61,
2013-09-11 00:00:00,,,,63.59,
2013-09-10 00:00:00,,,,63.66,
2013-09-09 00:00:00,,,,62.5,
2013-09-06 00:00:00,,,,61.47,
2013-09-05 00:00:00,,,,61.67,
2013-09-04 00:00:00,,,,61.33,
2013-09-03 00:00:00,,,,60.7,
2013-08-30 00:00:00,,,,60.37,
2013-08-29 00:00:00,,,,60.61,
2013-08-28 00:00:00,,,,60.49,
2013-08-27 00:00:00,,,,60.58,
2013-08-26 00:00:00,,,,61.75,
2013-08-23 00:00:00,,,,61.96,
2013-08-22 00:00:00,,,,62.03,
2013-08-21 00:00:00,,,,60.88,
2013-08-20 00:00:00,,,,61.56,
2013-08-19 00:00:00,,,,61.12,
2013-08-16 00:00:00,,,,61.27,
2013-08-15 00:00:00,,,,60.88,
2013-08-14 00:00:00,,,,62.07,
2013-08-13 00:00:00,,,,62.41,
2013-08-12 00:00:00,,,,62.5,
2013-08-09 00:00:00,,,,61.9,
2013-08-08 00:00:00,,,,62.31,
2013-08-07 00:00:00,,,,61.64,
2013-08-06 00:00:00,,,,62.39,
2013-08-05 00:00:00,,,,62.34,
2013-08-02 00:00:00,,,,62.55,
2013-08-01 00:00:00,,,,62.55,
2013-07-31 00:00:00,,,,61.37,
2013-07-30 00:00:00,,,,60.49,
2013-07-29 00:00:00,,,,59.78,
2013-07-26 00:00:00,,,,59.8,
2013-07-25 00:00:00,,,,59.75,
2013-07-24 00:00:00,,,,60.0,
2013-07-23 00:00:00,,,,60.23,
2013-07-22 00:00:00,,,,60.26,
2013-07-19 00:00:00,,,,58.8,
2013-07-18 00:00:00,,,,57.74,
2013-07-17 00:00:00,,,,57.33,
2013-07-16 00:00:00,,,,57.21,
2013-07-15 00:00:00,,,,57.37,
2013-07-12 00:00:00,,,,57.22,
2013-07-11 00:00:00,,,,57.87,
2013-07-10 00:00:00,,,,57.1,
2013-07-09 00:00:00,,,,57.61,
2013-07-08 00:00:00,,,,56.72,
2013-07-05 00:00:00,,,,56.43,
2013-07-03 00:00:00,,,,55.19,
2013-07-02 00:00:00,,,,55.41,
2013-07-01 00:00:00,,,,55.35,
2013-06-30 00:00:00,140.0,40.4792,17.494,,6344.0
2013-06-28 00:00:00,,,,54.54,
2013-06-27 00:00:00,,,,55.39,
2013-06-26 00:00:00,,,,55.31,
2013-06-25 00:00:00,,,,54.83,
2013-06-24 00:00:00,,,,54.0,
2013-06-21 00:00:00,,,,54.76,
2013-06-20 00:00:00,,,,54.38,
2013-06-19 00:00:00,,,,56.41,
2013-06-18 00:00:00,,,,57.34,
2013-06-17 00:00:00,,,,56.56,
2013-06-14 00:00:00,,,,56.14,
2013-06-13 00:00:00,,,,56.75,
2013-06-12 00:00:00,,,,55.89,
2013-06-11 00:00:00,,,,56.43,
2013-06-10 00:00:00,,,,57.49,
2013-06-07 00:00:00,,,,57.63,
2013-06-06 00:00:00,,,,56.32,
2013-06-05 00:00:00,,,,55.95,
2013-06-04 00:00:00,,,,57.15,
2013-06-03 00:00:00,,,,57.75,
2013-05-31 00:00:00,,,,57.46,
2013-05-30 00:00:00,,,,57.81,
2013-05-29 00:00:00,,,,57.27,
2013-05-28 00:00:00,,,,57.66,
2013-05-24 00:00:00,,,,56.94,
2013-05-23 00:00:00,,,,57.14,
2013-05-22 00:00:00,,,,57.89,
2013-05-21 00:00:00,,,,58.78,
2013-05-20 00:00:00,,,,59.3,
2013-05-17 00:00:00,,,,59.36,
2013-05-16 00:00:00,,,,58.03,
2013-05-15 00:00:00,,,,58.5,
2013-05-14 00:00:00,,,,59.0,
2013-05-13 00:00:00,,,,57.82,
2013-05-10 00:00:00,,,,57.96,
2013-05-09 00:00:00,,,,57.71,
2013-05-08 00:00:00,,,,57.17,
2013-05-07 00:00:00,,,,56.56,
2013-05-06 00:00:00,,,,57.3,
2013-05-03 00:00:00,,,,56.82,
2013-05-02 00:00:00,,,,55.8,
2013-05-01 00:00:00,,,,54.3,
2013-04-30 00:00:00,,,,55.51,
2013-04-29 00:00:00,,,,55.31,
2013-04-26 00:00:00,,,,54.44,
2013-04-25 00:00:00,,,,55.39,
2013-04-24 00:00:00,,,,55.28,
2013-04-23 00:00:00,,,,54.64,
2013-04-22 00:00:00,,,,53.79,
2013-04-19 00:00:00,,,,53.48,
2013-04-18 00:00:00,,,,53.32,
2013-04-17 00:00:00,,,,53.58,
2013-04-16 00:00:00,,,,54.37,
2013-04-15 00:00:00,,,,53.59,
2013-04-12 00:00:00,,,,55.83,
2013-04-11 00:00:00,,,,56.65,
2013-04-10 00:00:00,,,,57.08,
2013-04-09 00:00:00,,,,56.53,
2013-04-08 00:00:00,,,,55.99,
2013-04-05 00:00:00,,,,55.73,
2013-04-04 00:00:00,,,,56.08,
2013-04-03 00:00:00,,,,54.93,
2013-04-02 00:00:00,,,,54.89,
2013-04-01 00:00:00,,,,55.01,
2013-03-31 00:00:00,97.0,39.8154,17.8726,,5960.0
2013-03-28 00:00:00,,,,55.87,
2013-03-27 00:00:00,,,,55.36,
2013-03-26 00:00:00,,,,55.49,
2013-03-25 00:00:00,,,,55.83,
2013-03-22 00:00:00,,,,56.79,
2013-03-21 00:00:00,,,,56.47,
2013-03-20 00:00:00,,,,57.11,
2013-03-19 00:00:00,,,,56.95,
2013-03-18 00:00:00,,,,56.93,
2013-03-15 00:00:00,,,,57.59,
2013-03-14 00:00:00,,,,57.52,
2013-03-13 00:00:00,,,,56.2,
2013-03-12 00:00:00,,,,56.82,
2013-03-11 00:00:00,,,,57.49,
2013-03-08 00:00:00,,,,57.29,
2013-03-07 00:00:00,,,,56.48,
2013-03-06 00:00:00,,,,56.36,
2013-03-05 00:00:00,,,,56.25,
2013-03-04 00:00:00,,,,55.54,
2013-03-01 00:00:00,,,,56.07,
2013-02-28 00:00:00,,,,56.7,
2013-02-27 00:00:00,,,,57.26,
2013-02-26 00:00:00,,,,56.12,
2013-02-25 00:00:00,,,,55.77,
2013-02-22 00:00:00,,,,57.27,
2013-02-21 00:00:00,,,,56.99,
2013-02-20 00:00:00,,,,57.75,
2013-02-19 00:00:00,,,,58.56,
2013-02-15 00:00:00,,,,58.29,
2013-02-14 00:00:00,,,,58.41,
2013-02-13 00:00:00,,,,58.1,
2013-02-12 00:00:00,,,,58.08,
2013-02-11 00:00:00,,,,57.73,
2013-02-08 00:00:00,,,,57.5,
2013-02-07 00:00:00,,,,57.47,
2013-02-06 00:00:00,,,,57.44,
2013-02-05 00:00:00,,,,56.91,
2013-02-04 00:00:00,,,,57.49,
2013-02-01 00:00:00,,,,58.08,
2013-01-31 00:00:00,,,,57.25,
2013-01-30 00:00:00,,,,57.21,
2013-01-29 00:00:00,,,,57.47,
2013-01-28 00:00:00,,,,57.29,
2013-01-25 00:00:00,,,,57.47,
2013-01-24 00:00:00,,,,57.27,
2013-01-23 00:00:00,,,,56.87,
2013-01-22 00:00:00,,,,56.82,
2013-01-18 00:00:00,,,,55.89,
2013-01-17 00:00:00,,,,55.35,
2013-01-16 00:00:00,,,,54.57,
2013-01-15 00:00:00,,,,55.01,
2013-01-14 00:00:00,,,,55.32,
2013-01-11 00:00:00,,,,55.04,
2013-01-10 00:00:00,,,,55.14,
2013-01-09 00:00:00,,,,54.7,
2013-01-08 00:00:00,,,,54.21,
2013-01-07 00:00:00,,,,54.7,
2013-01-04 00:00:00,,,,55.07,
2013-01-03 00:00:00,,,,54.86,
2013-01-02 00:00:00,,,,54.6,
2012-12-31 00:00:00,200.0,39.7443,18.024,52.96,5553.0
2012-12-28 00:00:00,,,,52.14,
2012-12-27 00:00:00,,,,52.67,
2012-12-26 00:00:00,,,,52.67,
2012-12-24 00:00:00,,,,52.85,
2012-12-21 00:00:00,,,,53.01,
2012-12-20 00:00:00,,,,53.25,
2012-12-19 00:00:00,,,,53.18,
2012-12-18 00:00:00,,,,53.11,
2012-12-17 00:00:00,,,,52.25,
2012-12-14 00:00:00,,,,51.75,
2012-12-13 00:00:00,,,,51.66,
2012-12-12 00:00:00,,,,51.62,
2012-12-11 00:00:00,,,,51.52,
2012-12-10 00:00:00,,,,51.23,
2012-12-07 00:00:00,,,,50.85,
2012-12-06 00:00:00,,,,50.8,
2012-12-05 00:00:00,,,,50.65,
2012-12-04 00:00:00,,,,49.74,
2012-12-03 00:00:00,,,,49.6,
2012-11-30 00:00:00,,,,50.23,
2012-11-29 00:00:00,,,,50.58,
2012-11-28 00:00:00,,,,49.97,
2012-11-27 00:00:00,,,,49.2,
2012-11-26 00:00:00,,,,48.86,
2012-11-23 00:00:00,,,,49.12,
2012-11-21 00:00:00,,,,48.55,
2012-11-20 00:00:00,,,,48.49,
2012-11-19 00:00:00,,,,48.95,
2012-11-16 00:00:00,,,,48.19,
2012-11-15 00:00:00,,,,48.14,
2012-11-14 00:00:00,,,,48.37,
2012-11-13 00:00:00,,,,49.91,
2012-11-12 00:00:00,,,,50.34,
2012-11-09 00:00:00,,,,50.15,
2012-11-08 00:00:00,,,,49.78,
2012-11-07 00:00:00,,,,50.28,
2012-11-06 00:00:00,,,,51.46,
2012-11-05 00:00:00,,,,50.5,
2012-11-02 00:00:00,,,,49.81,
2012-11-01 00:00:00,,,,50.38,
2012-10-31 00:00:00,,,,48.43,
2012-10-26 00:00:00,,,,47.84,
2012-10-25 00:00:00,,,,47.96,
2012-10-24 00:00:00,,,,47.34,
2012-10-23 00:00:00,,,,47.32,
2012-10-22 00:00:00,,,,48.22,
2012-10-19 00:00:00,,,,48.25,
2012-10-18 00:00:00,,,,49.6,
2012-10-17 00:00:00,,,,49.31,
2012-10-16 00:00:00,,,,48.88,
2012-10-15 00:00:00,,,,48.4,
2012-10-12 00:00:00,,,,48.35,
2012-10-11 00:00:00,,,,48.32,
2012-10-10 00:00:00,,,,48.29,
2012-10-09 00:00:00,,,,49.0,
2012-10-08 00:00:00,,,,49.12,
2012-10-05 00:00:00,,,,49.19,
2012-10-04 00:00:00,,,,49.05,
2012-10-03 00:00:00,,,,48.56,
2012-10-02 00:00:00,,,,48.03,
2012-10-01 00:00:00,,,,47.93,
2012-09-30 00:00:00,237.0,41.0299,17.7454,,6700.0
2012-09-28 00:00:00,,,,48.27,
2012-09-27 00:00:00,,,,48.35,
2012-09-26 00:00:00,,,,47.9,
2012-09-25 00:00:00,,,,48.3,
2012-09-24 00:00:00,,,,50.03,
2012-09-21 00:00:00,,,,50.1,
2012-09-20 00:00:00,,,,50.42,
2012-09-19 00:00:00,,,,50.56,
2012-09-18 00:00:00,,,,50.54,
2012-09-17 00:00:00,,,,50.24,
2012-09-14 00:00:00,,,,49.81,
2012-09-13 00:00:00,,,,49.97,
2012-09-12 00:00:00,,,,49.42,
2012-09-11 00:00:00,,,,49.42,
2012-09-10 00:00:00,,,,49.77,
2012-09-07 00:00:00,,,,49.8,
2012-09-06 00:00:00,,,,49.98,
2012-09-05 00:00:00,,,,49.0,
2012-09-04 00:00:00,,,,49.84,
2012-08-31 00:00:00,,,,50.72,
2012-08-30 00:00:00,,,,50.74,
2012-08-29 00:00:00,,,,51.54,
2012-08-28 00:00:00,,,,51.58,
2012-08-27 00:00:00,,,,51.6,
2012-08-24 00:00:00,,,,51.72,
2012-08-23 00:00:00,,,,51.47,
2012-08-22 00:00:00,,,,51.66,
2012-08-21 00:00:00,,,,52.31,
2012-08-20 00:00:00,,,,52.24,
2012-08-17 00:00:00,,,,52.3,
2012-08-16 00:00:00,,,,52.09,
2012-08-15 00:00:00,,,,51.52,
2012-08-14 00:00:00,,,,51.81,
2012-08-13 00:00:00,,,,51.15,
2012-08-10 00:00:00,,,,51.25,
2012-08-09 00:00:00,,,,50.3,
2012-08-08 00:00:00,,,,49.98,
2012-08-07 00:00:00,,,,49.79,
2012-08-06 00:00:00,,,,48.94,
2012-08-03 00:00:00,,,,48.5,
2012-08-02 00:00:00,,,,47.41,
2012-08-01 00:00:00,,,,47.5,
2012-07-31 00:00:00,,,,47.77,
2012-07-30 00:00:00,,,,47.93,
2012-07-27 00:00:00,,,,48.03,
2012-07-26 00:00:00,,,,46.69,
2012-07-25 00:00:00,,,,45.6,
2012-07-24 00:00:00,,,,45.35,
2012-07-23 00:00:00,,,,46.3,
2012-07-20 00:00:00,,,,46.25,
2012-07-19 00:00:00,,,,47.03,
2012-07-18 00:00:00,,,,47.16,
2012-07-17 00:00:00,,,,45.21,
2012-07-16 00:00:00,,,,44.71,
2012-07-13 00:00:00,,,,44.94,
2012-07-12 00:00:00,,,,44.03,
2012-07-11 00:00:00,,,,44.43,
2012-07-10 00:00:00,,,,44.65,
2012-07-09 00:00:00,,,,44.93,
2012-07-06 00:00:00,,,,45.16,
2012-07-05 00:00:00,,,,45.81,
2012-07-03 00:00:00,,,,45.54,
2012-07-02 00:00:00,,,,45.4,
2012-06-30 00:00:00,141.0,40.5305,17.3929,,6484.0
2012-06-29 00:00:00,,,,46.58,
2012-06-28 00:00:00,,,,44.29,
2012-06-27 00:00:00,,,,44.61,
2012-06-26 00:00:00,,,,44.09,
2012-06-25 00:00:00,,,,44.51,
2012-06-22 00:00:00,,,,45.71,
2012-06-21 00:00:00,,,,45.56,
2012-06-20 00:00:00,,,,46.02,
2012-06-19 00:00:00,,,,46.97,
2012-06-18 00:00:00,,,,46.65,
2012-06-15 00:00:00,,,,46.67,
2012-06-14 00:00:00,,,,46.49,
2012-06-13 00:00:00,,,,46.51,
2012-06-12 00:00:00,,,,47.05,
2012-06-11 00:00:00,,,,46.69,
2012-06-08 00:00:00,,,,46.69,
2012-06-07 00:00:00,,,,46.41,
2012-06-06 00:00:00,,,,45.94,
2012-06-05 00:00:00,,,,44.81,
2012-06-04 00:00:00,,,,45.07,
2012-06-01 00:00:00,,,,45.63,
2012-05-31 00:00:00,,,,46.77,
2012-05-30 00:00:00,,,,47.09,
2012-05-29 00:00:00,,,,47.95,
2012-05-25 00:00:00,,,,47.28,
2012-05-24 00:00:00,,,,47.7,
2012-05-23 00:00:00,,,,47.18,
2012-05-22 00:00:00,,,,47.18,
2012-05-21 00:00:00,,,,46.77,
2012-05-18 00:00:00,,,,45.93,
2012-05-17 00:00:00,,,,46.19,
2012-05-16 00:00:00,,,,47.17,
2012-05-15 00:00:00,,,,47.52,
2012-05-14 00:00:00,,,,47.79,
2012-05-11 00:00:00,,,,48.18,
2012-05-10 00:00:00,,,,48.5,
2012-05-09 00:00:00,,,,48.16,
2012-05-08 00:00:00,,,,49.16,
2012-05-07 00:00:00,,,,48.7,
2012-05-04 00:00:00,,,,48.73,
2012-05-03 00:00:00,,,,49.36,
2012-05-02 00:00:00,,,,49.5,
2012-05-01 00:00:00,,,,49.18,
2012-04-30 00:00:00,,,,52.54,
2012-04-27 00:00:00,,,,52.67,
2012-04-26 00:00:00,,,,51.88,
2012-04-25 00:00:00,,,,51.25,
2012-04-24 00:00:00,,,,50.91,
2012-04-23 00:00:00,,,,49.95,
2012-04-20 00:00:00,,,,50.27,
2012-04-19 00:00:00,,,,50.08,
2012-04-18 00:00:00,,,,50.55,
2012-04-17 00:00:00,,,,51.08,
2012-04-16 00:00:00,,,,50.2,
2012-04-13 00:00:00,,,,50.09,
2012-04-12 00:00:00,,,,51.02,
2012-04-11 00:00:00,,,,49.73,
2012-04-10 00:00:00,,,,49.64,
2012-04-09 00:00:00,,,,50.34,
2012-04-05 00:00:00,,,,50.96,
2012-04-04 00:00:00,,,,51.36,
2012-04-03 00:00:00,,,,51.78,
2012-04-02 00:00:00,,,,52.54,
2012-03-31 00:00:00,157.0,39.4661,16.8904,,5919.0
2012-03-30 00:00:00,,,,52.18,
2012-03-29 00:00:00,,,,51.87,
2012-03-28 00:00:00,,,,51.75,
2012-03-27 00:00:00,,,,51.38,
2012-03-26 00:00:00,,,,51.35,
2012-03-23 00:00:00,,,,51.21,
2012-03-22 00:00:00,,,,52.0,
2012-03-21 00:00:00,,,,51.95,
2012-03-20 00:00:00,,,,51.53,
2012-03-19 00:00:00,,,,51.81,
2012-03-16 00:00:00,,,,52.37,
2012-03-15 00:00:00,,,,52.0,
2012-03-14 00:00:00,,,,51.72,
2012-03-13 00:00:00,,,,51.77,
2012-03-12 00:00:00,,,,50.44,
2012-03-09 00:00:00,,,,49.99,
2012-03-08 00:00:00,,,,49.67,
2012-03-07 00:00:00,,,,49.09,
2012-03-06 00:00:00,,,,48.8,
2012-03-05 00:00:00,,,,49.56,
2012-03-02 00:00:00,,,,50.23,
2012-03-01 00:00:00,,,,50.18,
2012-02-29 00:00:00,,,,50.31,
2012-02-28 00:00:00,,,,50.65,
2012-02-27 00:00:00,,,,51.05,
2012-02-24 00:00:00,,,,50.88,
2012-02-23 00:00:00,,,,51.07,
2012-02-22 00:00:00,,,,51.96,
