Period,EMR Capital Expenditures (Quarterly),EMR Gross Profit Margin (Quarterly),EMR Operating Margin (TTM),EMR Price,EMR Revenue (Quarterly)
2012-02-21 00:00:00,,,,51.88,
2012-02-17 00:00:00,,,,51.5,
2012-02-16 00:00:00,,,,51.38,
2012-02-15 00:00:00,,,,50.97,
2012-02-14 00:00:00,,,,51.62,
2012-02-13 00:00:00,,,,52.8,
2012-02-10 00:00:00,,,,52.2,
2012-02-09 00:00:00,,,,52.74,
2012-02-08 00:00:00,,,,52.06,
2012-02-07 00:00:00,,,,51.92,
2012-02-06 00:00:00,,,,53.37,
2012-02-03 00:00:00,,,,52.46,
2012-02-02 00:00:00,,,,51.45,
2012-02-01 00:00:00,,,,51.88,
2012-01-31 00:00:00,,,,51.38,
2012-01-30 00:00:00,,,,51.72,
2012-01-27 00:00:00,,,,51.67,
2012-01-26 00:00:00,,,,52.07,
2012-01-25 00:00:00,,,,52.1,
2012-01-24 00:00:00,,,,50.64,
2012-01-23 00:00:00,,,,49.74,
2012-01-20 00:00:00,,,,49.33,
2012-01-19 00:00:00,,,,49.8,
2012-01-18 00:00:00,,,,49.81,
2012-01-17 00:00:00,,,,49.05,
2012-01-13 00:00:00,,,,48.54,
2012-01-12 00:00:00,,,,49.25,
2012-01-11 00:00:00,,,,47.83,
2012-01-10 00:00:00,,,,48.7,
2012-01-09 00:00:00,,,,47.89,
2012-01-06 00:00:00,,,,47.15,
2012-01-05 00:00:00,,,,47.72,
2012-01-04 00:00:00,,,,48.03,
2012-01-03 00:00:00,,,,47.72,
2011-12-31 00:00:00,130.0,38.7079,16.9945,,5309.0
2011-12-30 00:00:00,,,,46.59,
2011-12-29 00:00:00,,,,46.63,
2011-12-28 00:00:00,,,,45.64,
2011-12-27 00:00:00,,,,46.37,
2011-12-23 00:00:00,,,,46.29,
2011-12-22 00:00:00,,,,45.18,
2011-12-21 00:00:00,,,,46.97,
2011-12-20 00:00:00,,,,49.67,
2011-12-19 00:00:00,,,,47.92,
2011-12-16 00:00:00,,,,49.13,
2011-12-15 00:00:00,,,,48.87,
2011-12-14 00:00:00,,,,48.96,
2011-12-13 00:00:00,,,,49.82,
2011-12-12 00:00:00,,,,50.38,
2011-12-09 00:00:00,,,,51.54,
2011-12-08 00:00:00,,,,50.52,
2011-12-07 00:00:00,,,,51.98,
2011-12-06 00:00:00,,,,51.97,
2011-12-05 00:00:00,,,,52.13,
2011-12-02 00:00:00,,,,51.36,
2011-12-01 00:00:00,,,,51.84,
2011-11-30 00:00:00,,,,52.25,
2011-11-29 00:00:00,,,,49.1,
2011-11-28 00:00:00,,,,49.14,
2011-11-25 00:00:00,,,,47.11,
2011-11-23 00:00:00,,,,47.06,
2011-11-22 00:00:00,,,,48.31,
2011-11-21 00:00:00,,,,48.9,
2011-11-18 00:00:00,,,,49.71,
2011-11-17 00:00:00,,,,49.56,
2011-11-16 00:00:00,,,,50.43,
2011-11-15 00:00:00,,,,51.39,
2011-11-14 00:00:00,,,,50.96,
2011-11-11 00:00:00,,,,51.36,
2011-11-10 00:00:00,,,,50.56,
2011-11-09 00:00:00,,,,50.11,
2011-11-08 00:00:00,,,,52.13,
2011-11-07 00:00:00,,,,50.89,
2011-11-04 00:00:00,,,,51.26,
2011-11-03 00:00:00,,,,51.82,
2011-11-02 00:00:00,,,,49.79,
2011-11-01 00:00:00,,,,48.31,
2011-10-31 00:00:00,,,,48.12,
2011-10-28 00:00:00,,,,49.61,
2011-10-27 00:00:00,,,,49.83,
2011-10-26 00:00:00,,,,47.15,
2011-10-25 00:00:00,,,,46.52,
2011-10-24 00:00:00,,,,47.66,
2011-10-21 00:00:00,,,,47.42,
2011-10-20 00:00:00,,,,46.48,
2011-10-19 00:00:00,,,,46.64,
2011-10-18 00:00:00,,,,47.79,
2011-10-17 00:00:00,,,,45.92,
2011-10-14 00:00:00,,,,47.51,
2011-10-13 00:00:00,,,,46.38,
2011-10-12 00:00:00,,,,46.53,
2011-10-11 00:00:00,,,,45.66,
2011-10-10 00:00:00,,,,45.39,
2011-10-07 00:00:00,,,,44.01,
2011-10-06 00:00:00,,,,44.5,
2011-10-05 00:00:00,,,,43.27,
2011-10-04 00:00:00,,,,42.13,
2011-10-03 00:00:00,,,,40.69,
2011-09-30 00:00:00,244.0,39.5722,17.4593,41.31,6545.0
2011-09-29 00:00:00,,,,43.79,
2011-09-28 00:00:00,,,,43.23,
2011-09-27 00:00:00,,,,44.07,
2011-09-26 00:00:00,,,,43.7,
2011-09-23 00:00:00,,,,42.33,
2011-09-22 00:00:00,,,,41.98,
2011-09-21 00:00:00,,,,43.75,
2011-09-20 00:00:00,,,,45.55,
2011-09-19 00:00:00,,,,45.44,
2011-09-16 00:00:00,,,,45.74,
2011-09-15 00:00:00,,,,45.91,
2011-09-14 00:00:00,,,,45.0,
2011-09-13 00:00:00,,,,44.65,
2011-09-12 00:00:00,,,,43.8,
2011-09-09 00:00:00,,,,43.4,
2011-09-08 00:00:00,,,,44.38,
2011-09-07 00:00:00,,,,44.74,
2011-09-06 00:00:00,,,,43.45,
2011-09-02 00:00:00,,,,44.03,
2011-09-01 00:00:00,,,,45.6,
2011-08-31 00:00:00,,,,46.55,
2011-08-30 00:00:00,,,,46.46,
2011-08-29 00:00:00,,,,46.88,
2011-08-26 00:00:00,,,,45.41,
2011-08-25 00:00:00,,,,44.46,
2011-08-24 00:00:00,,,,45.79,
2011-08-23 00:00:00,,,,44.39,
2011-08-22 00:00:00,,,,42.6,
2011-08-19 00:00:00,,,,42.46,
2011-08-18 00:00:00,,,,42.95,
2011-08-17 00:00:00,,,,45.89,
2011-08-16 00:00:00,,,,46.07,
2011-08-15 00:00:00,,,,46.91,
2011-08-12 00:00:00,,,,46.3,
2011-08-11 00:00:00,,,,45.68,
2011-08-10 00:00:00,,,,41.89,
2011-08-09 00:00:00,,,,44.73,
2011-08-08 00:00:00,,,,42.53,
2011-08-05 00:00:00,,,,45.39,
2011-08-04 00:00:00,,,,46.01,
2011-08-03 00:00:00,,,,48.46,
2011-08-02 00:00:00,,,,47.06,
2011-08-01 00:00:00,,,,49.06,
2011-07-29 00:00:00,,,,49.09,
2011-07-28 00:00:00,,,,49.62,
2011-07-27 00:00:00,,,,50.43,
2011-07-26 00:00:00,,,,54.05,
2011-07-25 00:00:00,,,,55.28,
2011-07-22 00:00:00,,,,55.1,
2011-07-21 00:00:00,,,,55.97,
2011-07-20 00:00:00,,,,55.74,
2011-07-19 00:00:00,,,,55.47,
2011-07-18 00:00:00,,,,54.86,
2011-07-15 00:00:00,,,,55.37,
2011-07-14 00:00:00,,,,55.6,
2011-07-13 00:00:00,,,,56.06,
2011-07-12 00:00:00,,,,56.18,
2011-07-11 00:00:00,,,,56.36,
2011-07-08 00:00:00,,,,57.19,
2011-07-07 00:00:00,,,,58.15,
2011-07-06 00:00:00,,,,57.64,
2011-07-05 00:00:00,,,,57.16,
2011-07-01 00:00:00,,,,57.09,
2011-06-30 00:00:00,195.0,39.7265,16.5023,56.25,6288.0
2011-06-29 00:00:00,,,,54.93,
2011-06-28 00:00:00,,,,54.78,
2011-06-27 00:00:00,,,,53.87,
2011-06-24 00:00:00,,,,53.57,
2011-06-23 00:00:00,,,,53.94,
2011-06-22 00:00:00,,,,53.4,
2011-06-21 00:00:00,,,,53.92,
2011-06-20 00:00:00,,,,52.83,
2011-06-17 00:00:00,,,,52.06,
2011-06-16 00:00:00,,,,52.5,
2011-06-15 00:00:00,,,,51.88,
2011-06-14 00:00:00,,,,52.66,
2011-06-13 00:00:00,,,,51.21,
2011-06-10 00:00:00,,,,51.37,
2011-06-09 00:00:00,,,,51.69,
2011-06-08 00:00:00,,,,51.43,
2011-06-07 00:00:00,,,,51.44,
2011-06-06 00:00:00,,,,51.35,
2011-06-03 00:00:00,,,,51.22,
2011-06-02 00:00:00,,,,51.86,
2011-06-01 00:00:00,,,,52.18,
2011-05-31 00:00:00,,,,54.55,
2011-05-27 00:00:00,,,,54.12,
2011-05-26 00:00:00,,,,54.04,
2011-05-25 00:00:00,,,,53.89,
2011-05-24 00:00:00,,,,53.35,
2011-05-23 00:00:00,,,,53.9,
2011-05-20 00:00:00,,,,54.09,
2011-05-19 00:00:00,,,,54.61,
2011-05-18 00:00:00,,,,54.07,
2011-05-17 00:00:00,,,,52.82,
2011-05-16 00:00:00,,,,53.18,
2011-05-13 00:00:00,,,,53.53,
2011-05-12 00:00:00,,,,54.24,
2011-05-11 00:00:00,,,,54.49,
2011-05-10 00:00:00,,,,55.37,
2011-05-09 00:00:00,,,,56.18,
2011-05-06 00:00:00,,,,55.66,
2011-05-05 00:00:00,,,,55.03,
2011-05-04 00:00:00,,,,55.84,
2011-05-03 00:00:00,,,,56.89,
2011-05-02 00:00:00,,,,60.81,
2011-04-29 00:00:00,,,,60.77,
2011-04-28 00:00:00,,,,60.05,
2011-04-27 00:00:00,,,,60.03,
2011-04-26 00:00:00,,,,59.58,
2011-04-25 00:00:00,,,,58.55,
2011-04-21 00:00:00,,,,59.14,
2011-04-20 00:00:00,,,,58.29,
2011-04-19 00:00:00,,,,56.73,
2011-04-18 00:00:00,,,,56.56,
2011-04-15 00:00:00,,,,57.55,
2011-04-14 00:00:00,,,,57.41,
2011-04-13 00:00:00,,,,57.24,
2011-04-12 00:00:00,,,,57.16,
2011-04-11 00:00:00,,,,57.64,
2011-04-08 00:00:00,,,,57.75,
2011-04-07 00:00:00,,,,58.28,
2011-04-06 00:00:00,,,,58.56,
2011-04-05 00:00:00,,,,58.94,
2011-04-04 00:00:00,,,,58.8,
2011-04-01 00:00:00,,,,59.0,
2011-03-31 00:00:00,126.0,39.3919,16.2185,58.43,5854.0
2011-03-30 00:00:00,,,,57.41,
2011-03-29 00:00:00,,,,57.11,
2011-03-28 00:00:00,,,,57.21,
2011-03-25 00:00:00,,,,57.82,
2011-03-24 00:00:00,,,,57.63,
2011-03-23 00:00:00,,,,57.27,
2011-03-22 00:00:00,,,,57.42,
2011-03-21 00:00:00,,,,58.14,
2011-03-18 00:00:00,,,,57.14,
2011-03-17 00:00:00,,,,57.23,
2011-03-16 00:00:00,,,,56.35,
2011-03-15 00:00:00,,,,58.18,
2011-03-14 00:00:00,,,,58.92,
2011-03-11 00:00:00,,,,59.41,
2011-03-10 00:00:00,,,,58.89,
2011-03-09 00:00:00,,,,60.08,
2011-03-08 00:00:00,,,,60.15,
2011-03-07 00:00:00,,,,59.08,
2011-03-04 00:00:00,,,,59.74,
2011-03-03 00:00:00,,,,60.53,
2011-03-02 00:00:00,,,,58.92,
2011-03-01 00:00:00,,,,58.16,
2011-02-28 00:00:00,,,,59.66,
2011-02-25 00:00:00,,,,59.97,
2011-02-24 00:00:00,,,,59.23,
2011-02-23 00:00:00,,,,59.46,
2011-02-22 00:00:00,,,,60.43,
2011-02-18 00:00:00,,,,61.78,
2011-02-17 00:00:00,,,,61.66,
2011-02-16 00:00:00,,,,61.59,
2011-02-15 00:00:00,,,,61.55,
2011-02-14 00:00:00,,,,61.85,
2011-02-11 00:00:00,,,,61.56,
2011-02-10 00:00:00,,,,60.89,
2011-02-09 00:00:00,,,,60.99,
2011-02-08 00:00:00,,,,61.33,
2011-02-07 00:00:00,,,,60.85,
2011-02-04 00:00:00,,,,60.59,
2011-02-03 00:00:00,,,,60.24,
2011-02-02 00:00:00,,,,59.85,
2011-02-01 00:00:00,,,,59.76,
2011-01-31 00:00:00,,,,58.88,
2011-01-28 00:00:00,,,,56.96,
2011-01-27 00:00:00,,,,58.49,
2011-01-26 00:00:00,,,,59.08,
2011-01-25 00:00:00,,,,58.18,
2011-01-24 00:00:00,,,,58.02,
2011-01-21 00:00:00,,,,57.54,
2011-01-20 00:00:00,,,,57.48,
2011-01-19 00:00:00,,,,57.91,
2011-01-18 00:00:00,,,,58.1,
2011-01-14 00:00:00,,,,58.16,
2011-01-13 00:00:00,,,,58.0,
2011-01-12 00:00:00,,,,58.21,
2011-01-11 00:00:00,,,,57.95,
2011-01-10 00:00:00,,,,57.18,
2011-01-07 00:00:00,,,,56.83,
2011-01-06 00:00:00,,,,57.06,
2011-01-05 00:00:00,,,,57.2,
2011-01-04 00:00:00,,,,56.5,
2011-01-03 00:00:00,,,,57.24,
2010-12-31 00:00:00,82.0,39.0786,15.4051,57.17,5535.0
2010-12-30 00:00:00,,,,57.36,
2010-12-29 00:00:00,,,,57.35,
2010-12-28 00:00:00,,,,57.18,
2010-12-27 00:00:00,,,,57.27,
2010-12-23 00:00:00,,,,57.47,
2010-12-22 00:00:00,,,,58.02,
2010-12-21 00:00:00,,,,58.27,
2010-12-20 00:00:00,,,,57.89,
2010-12-17 00:00:00,,,,58.33,
2010-12-16 00:00:00,,,,58.68,
2010-12-15 00:00:00,,,,57.94,
2010-12-14 00:00:00,,,,57.98,
2010-12-13 00:00:00,,,,57.84,
2010-12-10 00:00:00,,,,57.64,
2010-12-09 00:00:00,,,,56.78,
2010-12-08 00:00:00,,,,56.33,
2010-12-07 00:00:00,,,,56.51,
2010-12-06 00:00:00,,,,56.91,
2010-12-03 00:00:00,,,,56.84,
2010-12-02 00:00:00,,,,56.86,
2010-12-01 00:00:00,,,,55.98,
2010-11-30 00:00:00,,,,55.07,
2010-11-29 00:00:00,,,,55.38,
2010-11-26 00:00:00,,,,55.6,
2010-11-24 00:00:00,,,,56.26,
2010-11-23 00:00:00,,,,55.1,
2010-11-22 00:00:00,,,,55.7,
2010-11-19 00:00:00,,,,55.75,
2010-11-18 00:00:00,,,,55.28,
2010-11-17 00:00:00,,,,54.35,
2010-11-16 00:00:00,,,,54.63,
2010-11-15 00:00:00,,,,55.59,
2010-11-12 00:00:00,,,,55.37,
2010-11-11 00:00:00,,,,55.91,
2010-11-10 00:00:00,,,,56.07,
2010-11-09 00:00:00,,,,56.18,
2010-11-08 00:00:00,,,,56.86,
2010-11-05 00:00:00,,,,57.28,
2010-11-04 00:00:00,,,,56.75,
2010-11-03 00:00:00,,,,54.58,
2010-11-02 00:00:00,,,,54.72,
2010-11-01 00:00:00,,,,55.97,
2010-10-29 00:00:00,,,,54.9,
2010-10-28 00:00:00,,,,54.83,
2010-10-27 00:00:00,,,,54.44,
2010-10-26 00:00:00,,,,54.79,
2010-10-25 00:00:00,,,,54.95,
2010-10-22 00:00:00,,,,54.51,
2010-10-21 00:00:00,,,,54.8,
2010-10-20 00:00:00,,,,53.98,
2010-10-19 00:00:00,,,,52.76,
2010-10-18 00:00:00,,,,53.82,
2010-10-15 00:00:00,,,,53.67,
2010-10-14 00:00:00,,,,53.9,
2010-10-13 00:00:00,,,,53.91,
2010-10-12 00:00:00,,,,53.0,
2010-10-11 00:00:00,,,,53.19,
2010-10-08 00:00:00,,,,53.42,
2010-10-07 00:00:00,,,,53.27,
2010-10-06 00:00:00,,,,53.505001,
2010-10-05 00:00:00,,,,53.8,
2010-10-04 00:00:00,,,,53.08,
2010-10-01 00:00:00,,,,53.67,
2010-09-30 00:00:00,224.0,39.9076,14.6157,52.66,5841.0
2010-09-29 00:00:00,,,,52.89,
2010-09-28 00:00:00,,,,52.9,
2010-09-27 00:00:00,,,,52.95,
2010-09-24 00:00:00,,,,53.46,
2010-09-23 00:00:00,,,,51.18,
2010-09-22 00:00:00,,,,51.68,
2010-09-21 00:00:00,,,,52.48,
2010-09-20 00:00:00,,,,52.26,
2010-09-17 00:00:00,,,,51.22,
2010-09-16 00:00:00,,,,50.58,
2010-09-15 00:00:00,,,,50.05,
2010-09-14 00:00:00,,,,50.55,
2010-09-13 00:00:00,,,,50.55,
2010-09-10 00:00:00,,,,49.81,
2010-09-09 00:00:00,,,,50.23,
2010-09-08 00:00:00,,,,50.01,
2010-09-07 00:00:00,,,,49.76,
2010-09-03 00:00:00,,,,49.76,
2010-09-02 00:00:00,,,,49.13,
2010-09-01 00:00:00,,,,48.56,
2010-08-31 00:00:00,,,,46.65,
2010-08-30 00:00:00,,,,46.56,
2010-08-27 00:00:00,,,,46.88,
2010-08-26 00:00:00,,,,45.42,
2010-08-25 00:00:00,,,,45.81,
2010-08-24 00:00:00,,,,46.02,
2010-08-23 00:00:00,,,,47.1,
2010-08-20 00:00:00,,,,46.68,
2010-08-19 00:00:00,,,,47.39,
2010-08-18 00:00:00,,,,48.6,
2010-08-17 00:00:00,,,,48.66,
2010-08-16 00:00:00,,,,48.05,
2010-08-13 00:00:00,,,,48.23,
2010-08-12 00:00:00,,,,48.38,
2010-08-11 00:00:00,,,,48.33,
2010-08-10 00:00:00,,,,50.75,
2010-08-09 00:00:00,,,,50.45,
2010-08-06 00:00:00,,,,50.37,
2010-08-05 00:00:00,,,,50.51,
2010-08-04 00:00:00,,,,50.44,
2010-08-03 00:00:00,,,,50.84,
2010-08-02 00:00:00,,,,50.85,
2010-07-30 00:00:00,,,,49.54,
2010-07-29 00:00:00,,,,49.78,
2010-07-28 00:00:00,,,,50.44,
2010-07-27 00:00:00,,,,50.29,
2010-07-26 00:00:00,,,,50.6,
2010-07-23 00:00:00,,,,50.57,
2010-07-22 00:00:00,,,,48.84,
2010-07-21 00:00:00,,,,47.42,
2010-07-20 00:00:00,,,,47.05,
2010-07-19 00:00:00,,,,45.55,
2010-07-16 00:00:00,,,,45.22,
2010-07-15 00:00:00,,,,46.56,
2010-07-14 00:00:00,,,,46.47,
2010-07-13 00:00:00,,,,46.46,
2010-07-12 00:00:00,,,,45.69,
2010-07-09 00:00:00,,,,46.42,
2010-07-08 00:00:00,,,,45.93,
2010-07-07 00:00:00,,,,45.09,
2010-07-06 00:00:00,,,,43.4,
2010-07-02 00:00:00,,,,43.42,
2010-07-01 00:00:00,,,,43.7,
2010-06-30 00:00:00,122.0,39.9483,15.4767,43.69,5417.0
2010-06-29 00:00:00,,,,43.29,
2010-06-28 00:00:00,,,,44.85,
2010-06-25 00:00:00,,,,44.89,
2010-06-24 00:00:00,,,,44.59,
2010-06-23 00:00:00,,,,46.0,
2010-06-22 00:00:00,,,,46.39,
2010-06-21 00:00:00,,,,47.64,
2010-06-18 00:00:00,,,,47.47,
2010-06-17 00:00:00,,,,47.23,
2010-06-16 00:00:00,,,,47.3,
2010-06-15 00:00:00,,,,47.45,
2010-06-14 00:00:00,,,,45.45,
2010-06-11 00:00:00,,,,45.77,
2010-06-10 00:00:00,,,,45.88,
2010-06-09 00:00:00,,,,43.99,
2010-06-08 00:00:00,,,,44.24,
2010-06-07 00:00:00,,,,43.7,
2010-06-04 00:00:00,,,,44.97,
2010-06-03 00:00:00,,,,47.28,
2010-06-02 00:00:00,,,,46.89,
2010-06-01 00:00:00,,,,45.6,
2010-05-28 00:00:00,,,,46.44,
2010-05-27 00:00:00,,,,47.36,
2010-05-26 00:00:00,,,,45.54,
2010-05-25 00:00:00,,,,45.6,
2010-05-24 00:00:00,,,,45.38,
2010-05-21 00:00:00,,,,45.93,
2010-05-20 00:00:00,,,,46.01,
2010-05-19 00:00:00,,,,46.83,
2010-05-18 00:00:00,,,,47.97,
2010-05-17 00:00:00,,,,47.89,
2010-05-14 00:00:00,,,,49.06,
2010-05-13 00:00:00,,,,50.33,
2010-05-12 00:00:00,,,,50.27,
2010-05-11 00:00:00,,,,49.9,
2010-05-10 00:00:00,,,,50.85,
2010-05-07 00:00:00,,,,48.47,
2010-05-06 00:00:00,,,,48.44,
2010-05-05 00:00:00,,,,49.02,
2010-05-04 00:00:00,,,,50.18,
2010-05-03 00:00:00,,,,53.62,
2010-04-30 00:00:00,,,,52.23,
2010-04-29 00:00:00,,,,53.21,
2010-04-28 00:00:00,,,,52.47,
2010-04-27 00:00:00,,,,50.9,
2010-04-26 00:00:00,,,,52.61,
2010-04-23 00:00:00,,,,52.74,
2010-04-22 00:00:00,,,,52.59,
2010-04-21 00:00:00,,,,51.91,
2010-04-20 00:00:00,,,,52.1,
2010-04-19 00:00:00,,,,51.65,
2010-04-16 00:00:00,,,,51.8,
2010-04-15 00:00:00,,,,52.95,
2010-04-14 00:00:00,,,,51.9,
2010-04-13 00:00:00,,,,51.15,
2010-04-12 00:00:00,,,,50.79,
2010-04-09 00:00:00,,,,50.8,
2010-04-08 00:00:00,,,,50.94,
2010-04-07 00:00:00,,,,50.45,
2010-04-06 00:00:00,,,,50.98,
2010-04-05 00:00:00,,,,51.33,
2010-04-01 00:00:00,,,,50.83,
2010-03-31 00:00:00,89.0,39.6325,13.8073,50.34,4953.0
2010-03-30 00:00:00,,,,50.81,
2010-03-29 00:00:00,,,,49.83,
2010-03-26 00:00:00,,,,49.8,
2010-03-25 00:00:00,,,,49.49,
2010-03-24 00:00:00,,,,49.13,
2010-03-23 00:00:00,,,,49.54,
2010-03-22 00:00:00,,,,48.82,
2010-03-19 00:00:00,,,,48.62,
2010-03-18 00:00:00,,,,48.98,
2010-03-17 00:00:00,,,,48.89,
2010-03-16 00:00:00,,,,48.69,
2010-03-15 00:00:00,,,,48.35,
2010-03-12 00:00:00,,,,48.09,
2010-03-11 00:00:00,,,,47.95,
2010-03-10 00:00:00,,,,47.99,
2010-03-09 00:00:00,,,,47.99,
2010-03-08 00:00:00,,,,47.98,
2010-03-05 00:00:00,,,,48.49,
2010-03-04 00:00:00,,,,47.95,
2010-03-03 00:00:00,,,,47.91,
2010-03-02 00:00:00,,,,47.63,
2010-03-01 00:00:00,,,,47.37,
2010-02-26 00:00:00,,,,47.34,
2010-02-25 00:00:00,,,,47.7,
2010-02-24 00:00:00,,,,48.16,
2010-02-23 00:00:00,,,,47.12,
2010-02-22 00:00:00,,,,48.21,
2010-02-19 00:00:00,,,,48.08,
