Period,EMR Capital Expenditures (Quarterly),EMR Gross Profit Margin (Quarterly),EMR Operating Margin (TTM),EMR Price,EMR Revenue (Quarterly)
2010-02-18 00:00:00,,,,47.73,
2010-02-17 00:00:00,,,,47.17,
2010-02-16 00:00:00,,,,46.95,
2010-02-12 00:00:00,,,,46.21,
2010-02-11 00:00:00,,,,46.53,
2010-02-10 00:00:00,,,,45.47,
2010-02-09 00:00:00,,,,45.81,
2010-02-08 00:00:00,,,,44.47,
2010-02-05 00:00:00,,,,45.15,
2010-02-04 00:00:00,,,,45.27,
2010-02-03 00:00:00,,,,46.56,
2010-02-02 00:00:00,,,,46.77,
2010-02-01 00:00:00,,,,42.48,
2010-01-29 00:00:00,,,,41.54,
2010-01-28 00:00:00,,,,41.67,
2010-01-27 00:00:00,,,,42.06,
2010-01-26 00:00:00,,,,42.17,
2010-01-25 00:00:00,,,,42.51,
2010-01-22 00:00:00,,,,42.08,
2010-01-21 00:00:00,,,,43.11,
2010-01-20 00:00:00,,,,44.24,
2010-01-19 00:00:00,,,,44.73,
2010-01-15 00:00:00,,,,44.32,
2010-01-14 00:00:00,,,,44.94,
2010-01-13 00:00:00,,,,44.52,
2010-01-12 00:00:00,,,,44.49,
2010-01-11 00:00:00,,,,44.73,
2010-01-08 00:00:00,,,,44.06,
2010-01-07 00:00:00,,,,43.81,
2010-01-06 00:00:00,,,,43.81,
2010-01-05 00:00:00,,,,43.42,
2010-01-04 00:00:00,,,,43.35,
2009-12-31 00:00:00,89.0,38.691,13.1489,42.6,4828.0
2009-12-30 00:00:00,,,,43.34,
2009-12-29 00:00:00,,,,43.37,
2009-12-28 00:00:00,,,,43.36,
2009-12-24 00:00:00,,,,43.36,
2009-12-23 00:00:00,,,,42.91,
2009-12-22 00:00:00,,,,42.62,
2009-12-21 00:00:00,,,,42.4,
2009-12-18 00:00:00,,,,41.78,
2009-12-17 00:00:00,,,,41.5,
2009-12-16 00:00:00,,,,41.7,
2009-12-15 00:00:00,,,,42.21,
2009-12-14 00:00:00,,,,42.41,
2009-12-11 00:00:00,,,,42.0,
2009-12-10 00:00:00,,,,41.71,
2009-12-09 00:00:00,,,,41.33,
2009-12-08 00:00:00,,,,40.83,
2009-12-07 00:00:00,,,,41.99,
2009-12-04 00:00:00,,,,42.14,
2009-12-03 00:00:00,,,,41.47,
2009-12-02 00:00:00,,,,41.98,
2009-12-01 00:00:00,,,,42.19,
2009-11-30 00:00:00,,,,41.41,
2009-11-27 00:00:00,,,,41.5,
2009-11-25 00:00:00,,,,42.32,
2009-11-24 00:00:00,,,,42.25,
2009-11-23 00:00:00,,,,42.3,
2009-11-20 00:00:00,,,,41.68,
2009-11-19 00:00:00,,,,41.86,
2009-11-18 00:00:00,,,,42.77,
2009-11-17 00:00:00,,,,42.61,
2009-11-16 00:00:00,,,,42.4,
2009-11-13 00:00:00,,,,41.77,
2009-11-12 00:00:00,,,,41.33,
2009-11-11 00:00:00,,,,41.35,
2009-11-10 00:00:00,,,,41.42,
2009-11-09 00:00:00,,,,41.86,
2009-11-06 00:00:00,,,,41.23,
2009-11-05 00:00:00,,,,41.12,
2009-11-04 00:00:00,,,,39.73,
2009-11-03 00:00:00,,,,38.97,
2009-11-02 00:00:00,,,,38.15,
2009-10-30 00:00:00,,,,37.75,
2009-10-29 00:00:00,,,,39.34,
2009-10-28 00:00:00,,,,38.45,
2009-10-27 00:00:00,,,,39.23,
2009-10-26 00:00:00,,,,39.31,
2009-10-23 00:00:00,,,,39.68,
2009-10-22 00:00:00,,,,40.17,
2009-10-21 00:00:00,,,,39.49,
2009-10-20 00:00:00,,,,39.59,
2009-10-19 00:00:00,,,,39.63,
2009-10-16 00:00:00,,,,39.12,
2009-10-15 00:00:00,,,,39.83,
2009-10-14 00:00:00,,,,39.87,
2009-10-13 00:00:00,,,,39.12,
2009-10-12 00:00:00,,,,39.45,
2009-10-09 00:00:00,,,,39.1,
2009-10-08 00:00:00,,,,39.02,
2009-10-07 00:00:00,,,,38.75,
2009-10-06 00:00:00,,,,39.22,
2009-10-05 00:00:00,,,,38.68,
2009-10-02 00:00:00,,,,38.31,
2009-10-01 00:00:00,,,,39.09,
2009-09-30 00:00:00,143.0,41.894,13.2823,40.08,4509.0
2009-09-29 00:00:00,,,,40.12,
2009-09-28 00:00:00,,,,39.61,
2009-09-25 00:00:00,,,,38.92,
2009-09-24 00:00:00,,,,39.38,
2009-09-23 00:00:00,,,,40.06,
2009-09-22 00:00:00,,,,40.58,
2009-09-21 00:00:00,,,,40.22,
2009-09-18 00:00:00,,,,41.12,
2009-09-17 00:00:00,,,,41.24,
2009-09-16 00:00:00,,,,41.17,
2009-09-15 00:00:00,,,,40.01,
2009-09-14 00:00:00,,,,39.58,
2009-09-11 00:00:00,,,,39.38,
2009-09-10 00:00:00,,,,39.58,
2009-09-09 00:00:00,,,,38.78,
2009-09-08 00:00:00,,,,38.03,
2009-09-04 00:00:00,,,,37.41,
2009-09-03 00:00:00,,,,36.75,
2009-09-02 00:00:00,,,,36.23,
2009-09-01 00:00:00,,,,36.12,
2009-08-31 00:00:00,,,,36.87,
2009-08-28 00:00:00,,,,37.2,
2009-08-27 00:00:00,,,,37.43,
2009-08-26 00:00:00,,,,37.56,
2009-08-25 00:00:00,,,,37.57,
2009-08-24 00:00:00,,,,36.5,
2009-08-21 00:00:00,,,,36.02,
2009-08-20 00:00:00,,,,35.07,
2009-08-19 00:00:00,,,,34.58,
2009-08-18 00:00:00,,,,34.72,
2009-08-17 00:00:00,,,,33.99,
2009-08-14 00:00:00,,,,35.19,
2009-08-13 00:00:00,,,,35.91,
2009-08-12 00:00:00,,,,36.01,
2009-08-11 00:00:00,,,,35.97,
2009-08-10 00:00:00,,,,35.79,
2009-08-07 00:00:00,,,,35.64,
2009-08-06 00:00:00,,,,34.76,
2009-08-05 00:00:00,,,,34.83,
2009-08-04 00:00:00,,,,36.12,
2009-08-03 00:00:00,,,,36.42,
2009-07-31 00:00:00,,,,36.38,
2009-07-30 00:00:00,,,,37.05,
2009-07-29 00:00:00,,,,36.03,
2009-07-28 00:00:00,,,,36.42,
2009-07-27 00:00:00,,,,36.89,
2009-07-24 00:00:00,,,,36.8,
2009-07-23 00:00:00,,,,36.49,
2009-07-22 00:00:00,,,,35.29,
2009-07-21 00:00:00,,,,35.12,
2009-07-20 00:00:00,,,,34.95,
2009-07-17 00:00:00,,,,33.97,
2009-07-16 00:00:00,,,,34.44,
2009-07-15 00:00:00,,,,33.2,
2009-07-14 00:00:00,,,,31.87,
2009-07-13 00:00:00,,,,31.71,
2009-07-10 00:00:00,,,,31.0,
2009-07-09 00:00:00,,,,30.97,
2009-07-08 00:00:00,,,,30.82,
2009-07-07 00:00:00,,,,30.63,
2009-07-06 00:00:00,,,,31.44,
2009-07-02 00:00:00,,,,31.79,
2009-07-01 00:00:00,,,,32.88,
2009-06-30 00:00:00,116.0,36.1029,12.2123,32.4,5091.0
2009-06-29 00:00:00,,,,33.27,
2009-06-26 00:00:00,,,,33.09,
2009-06-25 00:00:00,,,,32.95,
2009-06-24 00:00:00,,,,32.18,
2009-06-23 00:00:00,,,,31.67,
2009-06-22 00:00:00,,,,31.75,
2009-06-19 00:00:00,,,,32.76,
2009-06-18 00:00:00,,,,33.0,
2009-06-17 00:00:00,,,,33.07,
2009-06-16 00:00:00,,,,33.36,
2009-06-15 00:00:00,,,,34.07,
2009-06-12 00:00:00,,,,35.07,
2009-06-11 00:00:00,,,,34.94,
2009-06-10 00:00:00,,,,34.9,
2009-06-09 00:00:00,,,,35.11,
2009-06-08 00:00:00,,,,35.15,
2009-06-05 00:00:00,,,,35.2,
2009-06-04 00:00:00,,,,34.57,
2009-06-03 00:00:00,,,,34.21,
2009-06-02 00:00:00,,,,34.68,
2009-06-01 00:00:00,,,,33.84,
2009-05-29 00:00:00,,,,32.09,
2009-05-28 00:00:00,,,,32.22,
2009-05-27 00:00:00,,,,32.26,
2009-05-26 00:00:00,,,,33.25,
2009-05-22 00:00:00,,,,32.18,
2009-05-21 00:00:00,,,,31.79,
2009-05-20 00:00:00,,,,33.31,
2009-05-19 00:00:00,,,,34.11,
2009-05-18 00:00:00,,,,34.81,
2009-05-15 00:00:00,,,,33.75,
2009-05-14 00:00:00,,,,33.93,
2009-05-13 00:00:00,,,,33.63,
2009-05-12 00:00:00,,,,35.44,
2009-05-11 00:00:00,,,,35.32,
2009-05-08 00:00:00,,,,36.46,
2009-05-07 00:00:00,,,,35.46,
2009-05-06 00:00:00,,,,36.36,
2009-05-05 00:00:00,,,,36.79,
2009-05-04 00:00:00,,,,37.35,
2009-05-01 00:00:00,,,,35.58,
2009-04-30 00:00:00,,,,34.04,
2009-04-29 00:00:00,,,,33.61,
2009-04-28 00:00:00,,,,32.75,
2009-04-27 00:00:00,,,,33.09,
2009-04-24 00:00:00,,,,33.6,
2009-04-23 00:00:00,,,,32.76,
2009-04-22 00:00:00,,,,32.75,
2009-04-21 00:00:00,,,,32.46,
2009-04-20 00:00:00,,,,31.66,
2009-04-17 00:00:00,,,,33.04,
2009-04-16 00:00:00,,,,33.01,
2009-04-15 00:00:00,,,,31.89,
2009-04-14 00:00:00,,,,31.4,
2009-04-13 00:00:00,,,,31.6,
2009-04-09 00:00:00,,,,32.0,
2009-04-08 00:00:00,,,,30.21,
2009-04-07 00:00:00,,,,30.89,
2009-04-06 00:00:00,,,,30.89,
2009-04-03 00:00:00,,,,31.96,
2009-04-02 00:00:00,,,,31.19,
2009-04-01 00:00:00,,,,29.53,
2009-03-31 00:00:00,140.0,36.1117,13.6371,28.58,5087.0
2009-03-30 00:00:00,,,,27.93,
2009-03-27 00:00:00,,,,28.96,
2009-03-26 00:00:00,,,,29.57,
2009-03-25 00:00:00,,,,28.45,
2009-03-24 00:00:00,,,,28.48,
2009-03-23 00:00:00,,,,28.96,
2009-03-20 00:00:00,,,,26.8,
2009-03-19 00:00:00,,,,27.57,
2009-03-18 00:00:00,,,,27.75,
2009-03-17 00:00:00,,,,27.04,
2009-03-16 00:00:00,,,,26.85,
2009-03-13 00:00:00,,,,26.82,
2009-03-12 00:00:00,,,,27.43,
2009-03-11 00:00:00,,,,27.39,
2009-03-10 00:00:00,,,,26.85,
2009-03-09 00:00:00,,,,24.87,
2009-03-06 00:00:00,,,,25.17,
2009-03-05 00:00:00,,,,25.23,
2009-03-04 00:00:00,,,,26.47,
2009-03-03 00:00:00,,,,25.25,
2009-03-02 00:00:00,,,,25.22,
2009-02-27 00:00:00,,,,26.75,
2009-02-26 00:00:00,,,,27.42,
2009-02-25 00:00:00,,,,28.02,
2009-02-24 00:00:00,,,,28.99,
2009-02-23 00:00:00,,,,28.07,
2009-02-20 00:00:00,,,,29.2,
2009-02-19 00:00:00,,,,29.38,
2009-02-18 00:00:00,,,,29.9,
2009-02-17 00:00:00,,,,29.87,
2009-02-13 00:00:00,,,,32.02,
2009-02-12 00:00:00,,,,32.48,
2009-02-11 00:00:00,,,,32.65,
2009-02-10 00:00:00,,,,32.79,
2009-02-09 00:00:00,,,,34.97,
2009-02-06 00:00:00,,,,33.43,
2009-02-05 00:00:00,,,,33.27,
2009-02-04 00:00:00,,,,32.37,
2009-02-03 00:00:00,,,,33.6,
2009-02-02 00:00:00,,,,31.7,
2009-01-30 00:00:00,,,,32.7,
2009-01-29 00:00:00,,,,33.69,
2009-01-28 00:00:00,,,,35.11,
2009-01-27 00:00:00,,,,33.72,
2009-01-26 00:00:00,,,,32.81,
2009-01-23 00:00:00,,,,32.79,
2009-01-22 00:00:00,,,,32.95,
2009-01-21 00:00:00,,,,33.8,
2009-01-20 00:00:00,,,,32.25,
2009-01-16 00:00:00,,,,33.65,
2009-01-15 00:00:00,,,,33.62,
2009-01-14 00:00:00,,,,33.13,
2009-01-13 00:00:00,,,,34.34,
2009-01-12 00:00:00,,,,34.71,
2009-01-09 00:00:00,,,,35.7,
2009-01-08 00:00:00,,,,36.99,
2009-01-07 00:00:00,,,,36.76,
2009-01-06 00:00:00,,,,39.1,
2009-01-05 00:00:00,,,,37.31,
2009-01-02 00:00:00,,,,37.95,
2008-12-31 00:00:00,132.0,36.8606,14.7802,36.61,5415.0
2008-12-30 00:00:00,,,,35.91,
2008-12-29 00:00:00,,,,34.29,
2008-12-26 00:00:00,,,,34.4,
2008-12-24 00:00:00,,,,33.76,
2008-12-23 00:00:00,,,,33.37,
2008-12-22 00:00:00,,,,34.47,
2008-12-19 00:00:00,,,,34.02,
2008-12-18 00:00:00,,,,34.99,
2008-12-17 00:00:00,,,,36.2,
2008-12-16 00:00:00,,,,34.75,
2008-12-15 00:00:00,,,,31.7,
2008-12-12 00:00:00,,,,32.36,
2008-12-11 00:00:00,,,,31.95,
2008-12-10 00:00:00,,,,33.32,
2008-12-09 00:00:00,,,,32.34,
2008-12-08 00:00:00,,,,33.25,
2008-12-05 00:00:00,,,,31.29,
2008-12-04 00:00:00,,,,31.55,
2008-12-03 00:00:00,,,,33.69,
2008-12-02 00:00:00,,,,32.05,
2008-12-01 00:00:00,,,,30.5,
2008-11-28 00:00:00,,,,35.89,
2008-11-26 00:00:00,,,,34.75,
2008-11-25 00:00:00,,,,34.51,
2008-11-24 00:00:00,,,,33.15,
2008-11-21 00:00:00,,,,32.18,
2008-11-20 00:00:00,,,,29.98,
2008-11-19 00:00:00,,,,31.63,
2008-11-18 00:00:00,,,,32.74,
2008-11-17 00:00:00,,,,31.75,
2008-11-14 00:00:00,,,,33.4,
2008-11-13 00:00:00,,,,35.91,
2008-11-12 00:00:00,,,,31.26,
2008-11-11 00:00:00,,,,31.79,
2008-11-10 00:00:00,,,,33.64,
2008-11-07 00:00:00,,,,32.18,
2008-11-06 00:00:00,,,,31.42,
2008-11-05 00:00:00,,,,34.18,
2008-11-04 00:00:00,,,,35.86,
2008-11-03 00:00:00,,,,32.56,
2008-10-31 00:00:00,,,,32.73,
2008-10-30 00:00:00,,,,32.53,
2008-10-29 00:00:00,,,,32.83,
2008-10-28 00:00:00,,,,32.8,
2008-10-27 00:00:00,,,,30.08,
2008-10-24 00:00:00,,,,30.63,
2008-10-23 00:00:00,,,,32.61,
2008-10-22 00:00:00,,,,32.58,
2008-10-21 00:00:00,,,,34.45,
2008-10-20 00:00:00,,,,35.55,
2008-10-17 00:00:00,,,,34.04,
2008-10-16 00:00:00,,,,35.43,
2008-10-15 00:00:00,,,,32.87,
2008-10-14 00:00:00,,,,37.1,
2008-10-13 00:00:00,,,,38.52,
2008-10-10 00:00:00,,,,33.38,
2008-10-09 00:00:00,,,,34.0,
2008-10-08 00:00:00,,,,36.15,
2008-10-07 00:00:00,,,,35.96,
2008-10-06 00:00:00,,,,37.44,
2008-10-03 00:00:00,,,,38.2,
2008-10-02 00:00:00,,,,37.63,
2008-10-01 00:00:00,,,,39.19,
2008-09-30 00:00:00,253.0,36.9474,15.3021,40.79,6696.0
2008-09-29 00:00:00,,,,38.46,
2008-09-26 00:00:00,,,,41.32,
2008-09-25 00:00:00,,,,41.24,
2008-09-24 00:00:00,,,,40.34,
2008-09-23 00:00:00,,,,40.49,
2008-09-22 00:00:00,,,,42.51,
2008-09-19 00:00:00,,,,43.84,
2008-09-18 00:00:00,,,,43.09,
2008-09-17 00:00:00,,,,40.76,
2008-09-16 00:00:00,,,,42.61,
2008-09-15 00:00:00,,,,42.74,
2008-09-12 00:00:00,,,,44.2,
2008-09-11 00:00:00,,,,43.97,
2008-09-10 00:00:00,,,,43.61,
2008-09-09 00:00:00,,,,41.94,
2008-09-08 00:00:00,,,,44.63,
2008-09-05 00:00:00,,,,44.22,
2008-09-04 00:00:00,,,,44.46,
2008-09-03 00:00:00,,,,46.76,
2008-09-02 00:00:00,,,,46.82,
2008-08-29 00:00:00,,,,46.8,
2008-08-28 00:00:00,,,,47.56,
2008-08-27 00:00:00,,,,45.99,
2008-08-26 00:00:00,,,,46.1,
2008-08-25 00:00:00,,,,47.15,
2008-08-22 00:00:00,,,,48.4,
2008-08-21 00:00:00,,,,47.36,
2008-08-20 00:00:00,,,,47.13,
2008-08-19 00:00:00,,,,47.35,
2008-08-18 00:00:00,,,,48.68,
2008-08-15 00:00:00,,,,49.43,
2008-08-14 00:00:00,,,,48.81,
2008-08-13 00:00:00,,,,49.16,
2008-08-12 00:00:00,,,,49.15,
2008-08-11 00:00:00,,,,49.43,
2008-08-08 00:00:00,,,,49.03,
2008-08-07 00:00:00,,,,48.44,
2008-08-06 00:00:00,,,,49.0,
2008-08-05 00:00:00,,,,47.64,
2008-08-04 00:00:00,,,,47.83,
2008-08-01 00:00:00,,,,48.41,
2008-07-31 00:00:00,,,,48.7,
2008-07-30 00:00:00,,,,50.94,
2008-07-29 00:00:00,,,,50.2,
2008-07-28 00:00:00,,,,48.96,
2008-07-25 00:00:00,,,,49.83,
2008-07-24 00:00:00,,,,49.42,
2008-07-23 00:00:00,,,,50.2,
2008-07-22 00:00:00,,,,50.56,
2008-07-21 00:00:00,,,,50.6,
2008-07-18 00:00:00,,,,50.5,
2008-07-17 00:00:00,,,,50.61,
2008-07-16 00:00:00,,,,48.92,
2008-07-15 00:00:00,,,,48.42,
2008-07-14 00:00:00,,,,49.85,
2008-07-11 00:00:00,,,,49.34,
2008-07-10 00:00:00,,,,49.78,
2008-07-09 00:00:00,,,,49.07,
2008-07-08 00:00:00,,,,49.46,
2008-07-07 00:00:00,,,,49.01,
2008-07-03 00:00:00,,,,48.73,
2008-07-02 00:00:00,,,,48.14,
2008-07-01 00:00:00,,,,49.96,
2008-06-30 00:00:00,155.0,36.7387,16.1569,49.45,6568.0
2008-06-27 00:00:00,,,,48.17,
2008-06-26 00:00:00,,,,48.93,
2008-06-25 00:00:00,,,,51.08,
2008-06-24 00:00:00,,,,50.97,
2008-06-23 00:00:00,,,,53.63,
2008-06-20 00:00:00,,,,53.91,
2008-06-19 00:00:00,,,,54.51,
2008-06-18 00:00:00,,,,54.09,
2008-06-17 00:00:00,,,,55.3,
2008-06-16 00:00:00,,,,56.03,
2008-06-13 00:00:00,,,,55.92,
2008-06-12 00:00:00,,,,54.08,
2008-06-11 00:00:00,,,,54.66,
2008-06-10 00:00:00,,,,56.23,
2008-06-09 00:00:00,,,,56.26,
2008-06-06 00:00:00,,,,55.93,
2008-06-05 00:00:00,,,,58.2,
2008-06-04 00:00:00,,,,57.19,
2008-06-03 00:00:00,,,,57.15,
2008-06-02 00:00:00,,,,57.51,
2008-05-30 00:00:00,,,,58.18,
2008-05-29 00:00:00,,,,57.52,
2008-05-28 00:00:00,,,,57.93,
2008-05-27 00:00:00,,,,56.77,
2008-05-23 00:00:00,,,,56.08,
2008-05-22 00:00:00,,,,56.66,
2008-05-21 00:00:00,,,,56.94,
2008-05-20 00:00:00,,,,57.24,
2008-05-19 00:00:00,,,,57.7,
2008-05-16 00:00:00,,,,57.41,
2008-05-15 00:00:00,,,,57.16,
2008-05-14 00:00:00,,,,56.73,
2008-05-13 00:00:00,,,,56.37,
2008-05-12 00:00:00,,,,56.2,
2008-05-09 00:00:00,,,,54.18,
2008-05-08 00:00:00,,,,54.67,
2008-05-07 00:00:00,,,,54.85,
2008-05-06 00:00:00,,,,56.06,
2008-05-05 00:00:00,,,,53.42,
2008-05-02 00:00:00,,,,53.77,
2008-05-01 00:00:00,,,,53.27,
2008-04-30 00:00:00,,,,52.26,
2008-04-29 00:00:00,,,,53.11,
2008-04-28 00:00:00,,,,53.1,
2008-04-25 00:00:00,,,,53.74,
2008-04-24 00:00:00,,,,53.6,
2008-04-23 00:00:00,,,,53.26,
2008-04-22 00:00:00,,,,52.85,
2008-04-21 00:00:00,,,,52.86,
2008-04-18 00:00:00,,,,53.2,
2008-04-17 00:00:00,,,,52.39,
2008-04-16 00:00:00,,,,53.24,
2008-04-15 00:00:00,,,,51.33,
2008-04-14 00:00:00,,,,50.36,
2008-04-11 00:00:00,,,,50.19,
2008-04-10 00:00:00,,,,51.56,
2008-04-09 00:00:00,,,,51.83,
2008-04-08 00:00:00,,,,52.1,
2008-04-07 00:00:00,,,,53.39,
2008-04-04 00:00:00,,,,53.83,
2008-04-03 00:00:00,,,,53.41,
2008-04-02 00:00:00,,,,53.62,
2008-04-01 00:00:00,,,,53.47,
2008-03-31 00:00:00,179.0,37.224,16.0234,51.46,6023.0
2008-03-28 00:00:00,,,,51.18,
2008-03-27 00:00:00,,,,51.17,
2008-03-26 00:00:00,,,,51.55,
2008-03-25 00:00:00,,,,51.9,
2008-03-24 00:00:00,,,,50.74,
2008-03-20 00:00:00,,,,49.07,
2008-03-19 00:00:00,,,,48.52,
2008-03-18 00:00:00,,,,49.75,
2008-03-17 00:00:00,,,,48.66,
2008-03-14 00:00:00,,,,48.64,
2008-03-13 00:00:00,,,,49.86,
2008-03-12 00:00:00,,,,50.16,
2008-03-11 00:00:00,,,,50.22,
2008-03-10 00:00:00,,,,48.29,
2008-03-07 00:00:00,,,,49.46,
2008-03-06 00:00:00,,,,50.69,
2008-03-05 00:00:00,,,,51.48,
2008-03-04 00:00:00,,,,51.08,
2008-03-03 00:00:00,,,,52.02,
2008-02-29 00:00:00,,,,50.96,
2008-02-28 00:00:00,,,,52.89,
2008-02-27 00:00:00,,,,53.33,
2008-02-26 00:00:00,,,,53.41,
2008-02-25 00:00:00,,,,52.17,
2008-02-22 00:00:00,,,,51.81,
2008-02-21 00:00:00,,,,51.71,
2008-02-20 00:00:00,,,,52.67,
2008-02-19 00:00:00,,,,52.52,
2008-02-15 00:00:00,,,,52.26,
2008-02-14 00:00:00,,,,52.46,
