Period,EMR Capital Expenditures (Quarterly),EMR Gross Profit Margin (Quarterly),EMR Operating Margin (TTM),EMR Price,EMR Revenue (Quarterly)
2008-02-13 00:00:00,,,,53.03,
2008-02-12 00:00:00,,,,51.49,
2008-02-11 00:00:00,,,,51.37,
2008-02-08 00:00:00,,,,50.84,
2008-02-07 00:00:00,,,,50.21,
2008-02-06 00:00:00,,,,49.9,
2008-02-05 00:00:00,,,,50.69,
2008-02-04 00:00:00,,,,52.99,
2008-02-01 00:00:00,,,,52.22,
2008-01-31 00:00:00,,,,50.78,
2008-01-30 00:00:00,,,,51.15,
2008-01-29 00:00:00,,,,51.77,
2008-01-28 00:00:00,,,,51.61,
2008-01-25 00:00:00,,,,51.52,
2008-01-24 00:00:00,,,,51.23,
2008-01-23 00:00:00,,,,50.53,
2008-01-22 00:00:00,,,,50.2,
2008-01-18 00:00:00,,,,49.19,
2008-01-17 00:00:00,,,,47.88,
2008-01-16 00:00:00,,,,49.08,
2008-01-15 00:00:00,,,,49.94,
2008-01-14 00:00:00,,,,51.58,
2008-01-11 00:00:00,,,,51.39,
2008-01-10 00:00:00,,,,52.94,
2008-01-09 00:00:00,,,,53.09,
2008-01-08 00:00:00,,,,53.21,
2008-01-07 00:00:00,,,,53.75,
2008-01-04 00:00:00,,,,53.85,
2008-01-03 00:00:00,,,,55.83,
2008-01-02 00:00:00,,,,55.17,
2007-12-31 00:00:00,127.0,36.413,15.7867,56.66,5520.0
2007-12-28 00:00:00,,,,57.03,
2007-12-27 00:00:00,,,,56.92,
2007-12-26 00:00:00,,,,57.89,
2007-12-24 00:00:00,,,,57.45,
2007-12-21 00:00:00,,,,55.83,
2007-12-20 00:00:00,,,,55.4,
2007-12-19 00:00:00,,,,55.2,
2007-12-18 00:00:00,,,,55.39,
2007-12-17 00:00:00,,,,54.48,
2007-12-14 00:00:00,,,,56.21,
2007-12-13 00:00:00,,,,56.96,
2007-12-12 00:00:00,,,,56.2,
2007-12-11 00:00:00,,,,56.25,
2007-12-10 00:00:00,,,,58.29,
2007-12-07 00:00:00,,,,58.32,
2007-12-06 00:00:00,,,,58.02,
2007-12-05 00:00:00,,,,57.64,
2007-12-04 00:00:00,,,,57.93,
2007-12-03 00:00:00,,,,57.43,
2007-11-30 00:00:00,,,,57.02,
2007-11-29 00:00:00,,,,56.49,
2007-11-28 00:00:00,,,,56.49,
2007-11-27 00:00:00,,,,54.19,
2007-11-26 00:00:00,,,,53.73,
2007-11-23 00:00:00,,,,54.68,
2007-11-21 00:00:00,,,,53.38,
2007-11-20 00:00:00,,,,54.5,
2007-11-19 00:00:00,,,,53.76,
2007-11-16 00:00:00,,,,54.97,
2007-11-15 00:00:00,,,,55.03,
2007-11-14 00:00:00,,,,55.58,
2007-11-13 00:00:00,,,,55.6,
2007-11-12 00:00:00,,,,54.18,
2007-11-09 00:00:00,,,,54.79,
2007-11-08 00:00:00,,,,55.38,
2007-11-07 00:00:00,,,,54.98,
2007-11-06 00:00:00,,,,54.28,
2007-11-05 00:00:00,,,,51.53,
2007-11-02 00:00:00,,,,51.83,
2007-11-01 00:00:00,,,,51.34,
2007-10-31 00:00:00,,,,52.27,
2007-10-30 00:00:00,,,,50.89,
2007-10-29 00:00:00,,,,51.53,
2007-10-26 00:00:00,,,,51.4,
2007-10-25 00:00:00,,,,51.07,
2007-10-24 00:00:00,,,,50.99,
2007-10-23 00:00:00,,,,51.2,
2007-10-22 00:00:00,,,,50.97,
2007-10-19 00:00:00,,,,50.5,
2007-10-18 00:00:00,,,,53.61,
2007-10-17 00:00:00,,,,52.94,
2007-10-16 00:00:00,,,,52.66,
2007-10-15 00:00:00,,,,52.98,
2007-10-12 00:00:00,,,,53.09,
2007-10-11 00:00:00,,,,53.86,
2007-10-10 00:00:00,,,,54.57,
2007-10-09 00:00:00,,,,54.74,
2007-10-08 00:00:00,,,,54.24,
2007-10-05 00:00:00,,,,54.27,
2007-10-04 00:00:00,,,,53.37,
2007-10-03 00:00:00,,,,52.94,
2007-10-02 00:00:00,,,,53.42,
2007-10-01 00:00:00,,,,53.93,
2007-09-30 00:00:00,261.0,38.8723,15.5642,,5693.0
2007-09-28 00:00:00,,,,53.22,
2007-09-27 00:00:00,,,,53.37,
2007-09-26 00:00:00,,,,51.57,
2007-09-25 00:00:00,,,,51.02,
2007-09-24 00:00:00,,,,50.25,
2007-09-21 00:00:00,,,,50.2,
2007-09-20 00:00:00,,,,50.36,
2007-09-19 00:00:00,,,,50.97,
2007-09-18 00:00:00,,,,50.19,
2007-09-17 00:00:00,,,,48.17,
2007-09-14 00:00:00,,,,48.66,
2007-09-13 00:00:00,,,,48.11,
2007-09-12 00:00:00,,,,47.9,
2007-09-11 00:00:00,,,,47.9,
2007-09-10 00:00:00,,,,47.65,
2007-09-07 00:00:00,,,,47.38,
2007-09-06 00:00:00,,,,48.65,
2007-09-05 00:00:00,,,,48.84,
2007-09-04 00:00:00,,,,49.57,
2007-08-31 00:00:00,,,,49.23,
2007-08-30 00:00:00,,,,47.96,
2007-08-29 00:00:00,,,,48.25,
2007-08-28 00:00:00,,,,46.9,
2007-08-27 00:00:00,,,,47.44,
2007-08-24 00:00:00,,,,47.78,
2007-08-23 00:00:00,,,,46.23,
2007-08-22 00:00:00,,,,46.96,
2007-08-21 00:00:00,,,,45.98,
2007-08-20 00:00:00,,,,47.13,
2007-08-17 00:00:00,,,,46.31,
2007-08-16 00:00:00,,,,45.42,
2007-08-15 00:00:00,,,,45.88,
2007-08-14 00:00:00,,,,46.99,
2007-08-13 00:00:00,,,,48.11,
2007-08-10 00:00:00,,,,47.09,
2007-08-09 00:00:00,,,,45.82,
2007-08-08 00:00:00,,,,48.57,
2007-08-07 00:00:00,,,,48.42,
2007-08-06 00:00:00,,,,48.11,
2007-08-03 00:00:00,,,,46.57,
2007-08-02 00:00:00,,,,47.64,
2007-08-01 00:00:00,,,,47.88,
2007-07-31 00:00:00,,,,47.07,
2007-07-30 00:00:00,,,,47.88,
2007-07-27 00:00:00,,,,47.17,
2007-07-26 00:00:00,,,,48.25,
2007-07-25 00:00:00,,,,49.11,
2007-07-24 00:00:00,,,,49.17,
2007-07-23 00:00:00,,,,50.23,
2007-07-20 00:00:00,,,,49.94,
2007-07-19 00:00:00,,,,50.7,
2007-07-18 00:00:00,,,,50.07,
2007-07-17 00:00:00,,,,50.49,
2007-07-16 00:00:00,,,,50.22,
2007-07-13 00:00:00,,,,49.81,
2007-07-12 00:00:00,,,,49.41,
2007-07-11 00:00:00,,,,48.35,
2007-07-10 00:00:00,,,,47.59,
2007-07-09 00:00:00,,,,48.52,
2007-07-06 00:00:00,,,,48.07,
2007-07-05 00:00:00,,,,47.67,
2007-07-03 00:00:00,,,,47.81,
2007-07-02 00:00:00,,,,47.47,
2007-06-30 00:00:00,144.0,35.8359,15.362,,5874.0
2007-06-29 00:00:00,,,,46.8,
2007-06-28 00:00:00,,,,47.33,
2007-06-27 00:00:00,,,,47.28,
2007-06-26 00:00:00,,,,47.64,
2007-06-25 00:00:00,,,,47.61,
2007-06-22 00:00:00,,,,47.74,
2007-06-21 00:00:00,,,,48.1,
2007-06-20 00:00:00,,,,48.05,
2007-06-19 00:00:00,,,,49.11,
2007-06-18 00:00:00,,,,49.0,
2007-06-15 00:00:00,,,,48.7,
2007-06-14 00:00:00,,,,48.42,
2007-06-13 00:00:00,,,,48.21,
2007-06-12 00:00:00,,,,47.13,
2007-06-11 00:00:00,,,,47.9,
2007-06-08 00:00:00,,,,47.69,
2007-06-07 00:00:00,,,,47.04,
2007-06-06 00:00:00,,,,47.97,
2007-06-05 00:00:00,,,,48.36,
2007-06-04 00:00:00,,,,48.35,
2007-06-01 00:00:00,,,,48.8,
2007-05-31 00:00:00,,,,48.45,
2007-05-30 00:00:00,,,,47.95,
2007-05-29 00:00:00,,,,47.33,
2007-05-25 00:00:00,,,,47.27,
2007-05-24 00:00:00,,,,47.02,
2007-05-23 00:00:00,,,,47.16,
2007-05-22 00:00:00,,,,46.0,
2007-05-21 00:00:00,,,,46.17,
2007-05-18 00:00:00,,,,45.92,
2007-05-17 00:00:00,,,,45.83,
2007-05-16 00:00:00,,,,46.12,
2007-05-15 00:00:00,,,,45.77,
2007-05-14 00:00:00,,,,45.84,
2007-05-11 00:00:00,,,,46.15,
2007-05-10 00:00:00,,,,45.74,
2007-05-09 00:00:00,,,,46.59,
2007-05-08 00:00:00,,,,46.69,
2007-05-07 00:00:00,,,,46.75,
2007-05-04 00:00:00,,,,46.86,
2007-05-03 00:00:00,,,,46.67,
2007-05-02 00:00:00,,,,46.45,
2007-05-01 00:00:00,,,,46.09,
2007-04-30 00:00:00,,,,46.99,
2007-04-27 00:00:00,,,,47.88,
2007-04-26 00:00:00,,,,47.47,
2007-04-25 00:00:00,,,,45.45,
2007-04-24 00:00:00,,,,45.09,
2007-04-23 00:00:00,,,,45.0,
2007-04-20 00:00:00,,,,44.96,
2007-04-19 00:00:00,,,,44.45,
2007-04-18 00:00:00,,,,44.49,
2007-04-17 00:00:00,,,,44.37,
2007-04-16 00:00:00,,,,43.79,
2007-04-13 00:00:00,,,,43.22,
2007-04-12 00:00:00,,,,42.6,
2007-04-11 00:00:00,,,,41.85,
2007-04-10 00:00:00,,,,42.62,
2007-04-09 00:00:00,,,,42.72,
2007-04-05 00:00:00,,,,42.81,
2007-04-04 00:00:00,,,,42.71,
2007-04-03 00:00:00,,,,42.78,
2007-04-02 00:00:00,,,,43.09,
2007-03-31 00:00:00,155.0,35.9473,15.2558,,5394.0
2007-03-30 00:00:00,,,,43.09,
2007-03-29 00:00:00,,,,42.9,
2007-03-28 00:00:00,,,,42.66,
2007-03-27 00:00:00,,,,42.91,
2007-03-26 00:00:00,,,,43.47,
2007-03-23 00:00:00,,,,43.9,
2007-03-22 00:00:00,,,,43.85,
2007-03-21 00:00:00,,,,44.15,
2007-03-20 00:00:00,,,,43.06,
2007-03-19 00:00:00,,,,42.92,
2007-03-16 00:00:00,,,,42.23,
2007-03-15 00:00:00,,,,42.39,
2007-03-14 00:00:00,,,,42.59,
2007-03-13 00:00:00,,,,42.21,
2007-03-12 00:00:00,,,,43.48,
2007-03-09 00:00:00,,,,43.5,
2007-03-08 00:00:00,,,,42.95,
2007-03-07 00:00:00,,,,42.57,
2007-03-06 00:00:00,,,,42.62,
2007-03-05 00:00:00,,,,42.11,
2007-03-02 00:00:00,,,,42.54,
2007-03-01 00:00:00,,,,42.97,
2007-02-28 00:00:00,,,,43.05,
2007-02-27 00:00:00,,,,43.53,
2007-02-26 00:00:00,,,,45.1,
2007-02-23 00:00:00,,,,45.31,
2007-02-22 00:00:00,,,,45.28,
2007-02-21 00:00:00,,,,45.46,
2007-02-20 00:00:00,,,,45.49,
2007-02-16 00:00:00,,,,45.32,
2007-02-15 00:00:00,,,,45.55,
2007-02-14 00:00:00,,,,45.8,
2007-02-13 00:00:00,,,,44.63,
2007-02-12 00:00:00,,,,44.4,
2007-02-09 00:00:00,,,,44.31,
2007-02-08 00:00:00,,,,44.7,
2007-02-07 00:00:00,,,,44.78,
2007-02-06 00:00:00,,,,45.12,
2007-02-05 00:00:00,,,,45.54,
2007-02-02 00:00:00,,,,45.2,
2007-02-01 00:00:00,,,,45.53,
2007-01-31 00:00:00,,,,44.97,
2007-01-30 00:00:00,,,,44.15,
2007-01-29 00:00:00,,,,44.08,
2007-01-26 00:00:00,,,,43.84,
2007-01-25 00:00:00,,,,44.01,
2007-01-24 00:00:00,,,,44.56,
2007-01-23 00:00:00,,,,44.48,
2007-01-22 00:00:00,,,,44.13,
2007-01-19 00:00:00,,,,44.41,
2007-01-18 00:00:00,,,,44.56,
2007-01-17 00:00:00,,,,44.51,
2007-01-16 00:00:00,,,,44.23,
2007-01-12 00:00:00,,,,44.05,
2007-01-11 00:00:00,,,,43.79,
2007-01-10 00:00:00,,,,43.59,
2007-01-09 00:00:00,,,,43.92,
2007-01-08 00:00:00,,,,43.91,
2007-01-05 00:00:00,,,,43.48,
2007-01-04 00:00:00,,,,43.86,
2007-01-03 00:00:00,,,,43.86,
2006-12-31 00:00:00,121.0,35.5375,15.2444,,5051.0
2006-12-29 00:00:00,,,,44.09,
2006-12-28 00:00:00,,,,44.25,
2006-12-27 00:00:00,,,,44.51,
2006-12-26 00:00:00,,,,44.39,
2006-12-22 00:00:00,,,,44.04,
2006-12-21 00:00:00,,,,44.38,
2006-12-20 00:00:00,,,,44.25,
2006-12-19 00:00:00,,,,43.1,
2006-12-18 00:00:00,,,,42.47,
2006-12-15 00:00:00,,,,42.23,
2006-12-14 00:00:00,,,,43.0,
2006-12-13 00:00:00,,,,43.02,
2006-12-12 00:00:00,,,,42.98,
2006-12-11 00:00:00,,,,42.87,
2006-12-08 00:00:00,,,,43.055,
2006-12-07 00:00:00,,,,43.105,
2006-12-06 00:00:00,,,,43.14,
2006-12-05 00:00:00,,,,43.405,
2006-12-04 00:00:00,,,,42.56,
2006-12-01 00:00:00,,,,42.605,
2006-11-30 00:00:00,,,,43.35,
2006-11-29 00:00:00,,,,43.345,
2006-11-28 00:00:00,,,,43.01,
2006-11-27 00:00:00,,,,42.98,
2006-11-24 00:00:00,,,,44.5,
2006-11-22 00:00:00,,,,44.52,
2006-11-21 00:00:00,,,,44.41,
2006-11-20 00:00:00,,,,44.115,
2006-11-17 00:00:00,,,,44.075,
2006-11-16 00:00:00,,,,44.26,
2006-11-15 00:00:00,,,,43.995,
2006-11-14 00:00:00,,,,43.825,
2006-11-13 00:00:00,,,,44.035,
2006-11-10 00:00:00,,,,43.78,
2006-11-09 00:00:00,,,,43.605,
2006-11-08 00:00:00,,,,44.0,
2006-11-07 00:00:00,,,,43.715,
2006-11-06 00:00:00,,,,41.28,
2006-11-03 00:00:00,,,,41.105,
2006-11-02 00:00:00,,,,41.48,
2006-11-01 00:00:00,,,,41.79,
2006-10-31 00:00:00,,,,42.2,
2006-10-30 00:00:00,,,,42.11,
2006-10-27 00:00:00,,,,42.08,
2006-10-26 00:00:00,,,,42.765,
2006-10-25 00:00:00,,,,42.57,
2006-10-24 00:00:00,,,,42.36,
2006-10-23 00:00:00,,,,42.395,
2006-10-20 00:00:00,,,,42.195,
2006-10-19 00:00:00,,,,42.9,
2006-10-18 00:00:00,,,,42.595,
2006-10-17 00:00:00,,,,42.92,
2006-10-16 00:00:00,,,,42.995,
2006-10-13 00:00:00,,,,42.425,
2006-10-12 00:00:00,,,,42.52,
2006-10-11 00:00:00,,,,41.9,
2006-10-10 00:00:00,,,,42.225,
2006-10-09 00:00:00,,,,42.53,
2006-10-06 00:00:00,,,,42.385,
2006-10-05 00:00:00,,,,42.415,
2006-10-04 00:00:00,,,,42.385,
2006-10-03 00:00:00,,,,42.015,
2006-10-02 00:00:00,,,,41.89,
2006-09-30 00:00:00,247.0,38.0301,15.3289,,5117.0
2006-09-29 00:00:00,,,,41.93,
2006-09-28 00:00:00,,,,42.02,
2006-09-27 00:00:00,,,,41.515,
2006-09-26 00:00:00,,,,40.755,
2006-09-25 00:00:00,,,,40.375,
2006-09-22 00:00:00,,,,40.075,
2006-09-21 00:00:00,,,,40.225,
2006-09-20 00:00:00,,,,40.66,
2006-09-19 00:00:00,,,,41.045,
2006-09-18 00:00:00,,,,41.325,
2006-09-15 00:00:00,,,,41.34,
2006-09-14 00:00:00,,,,41.03,
2006-09-13 00:00:00,,,,41.51,
2006-09-12 00:00:00,,,,40.55,
2006-09-11 00:00:00,,,,40.48,
2006-09-08 00:00:00,,,,40.585,
2006-09-07 00:00:00,,,,40.9,
2006-09-06 00:00:00,,,,41.0,
2006-09-05 00:00:00,,,,41.7,
2006-09-01 00:00:00,,,,41.345,
2006-08-31 00:00:00,,,,41.075,
2006-08-30 00:00:00,,,,40.82,
2006-08-29 00:00:00,,,,40.98,
2006-08-28 00:00:00,,,,40.88,
2006-08-25 00:00:00,,,,40.15,
2006-08-24 00:00:00,,,,40.525,
2006-08-23 00:00:00,,,,40.705,
2006-08-22 00:00:00,,,,40.57,
2006-08-21 00:00:00,,,,40.755,
2006-08-18 00:00:00,,,,41.05,
2006-08-17 00:00:00,,,,41.05,
2006-08-16 00:00:00,,,,41.22,
2006-08-15 00:00:00,,,,40.35,
2006-08-14 00:00:00,,,,39.75,
2006-08-11 00:00:00,,,,39.685,
2006-08-10 00:00:00,,,,39.505,
2006-08-09 00:00:00,,,,39.095,
2006-08-08 00:00:00,,,,39.695,
2006-08-07 00:00:00,,,,40.385,
2006-08-04 00:00:00,,,,40.315,
2006-08-03 00:00:00,,,,40.37,
2006-08-02 00:00:00,,,,39.74,
2006-08-01 00:00:00,,,,39.75,
2006-07-31 00:00:00,,,,39.46,
2006-07-28 00:00:00,,,,38.69,
2006-07-27 00:00:00,,,,38.505,
2006-07-26 00:00:00,,,,38.555,
2006-07-25 00:00:00,,,,38.635,
2006-07-24 00:00:00,,,,38.325,
2006-07-21 00:00:00,,,,38.075,
2006-07-20 00:00:00,,,,39.215,
2006-07-19 00:00:00,,,,40.285,
2006-07-18 00:00:00,,,,39.01,
2006-07-17 00:00:00,,,,38.97,
2006-07-14 00:00:00,,,,39.5,
2006-07-13 00:00:00,,,,39.955,
2006-07-12 00:00:00,,,,41.19,
2006-07-11 00:00:00,,,,40.92,
2006-07-10 00:00:00,,,,41.085,
2006-07-07 00:00:00,,,,40.91,
2006-07-06 00:00:00,,,,41.79,
2006-07-05 00:00:00,,,,41.415,
2006-07-03 00:00:00,,,,42.03,
2006-06-30 00:00:00,140.0,35.576,15.1454,41.905,5217.0
2006-06-29 00:00:00,,,,41.985,
2006-06-28 00:00:00,,,,40.85,
2006-06-27 00:00:00,,,,40.97,
2006-06-26 00:00:00,,,,41.2,
2006-06-23 00:00:00,,,,41.1,
2006-06-22 00:00:00,,,,40.655,
2006-06-21 00:00:00,,,,40.45,
2006-06-20 00:00:00,,,,40.255,
2006-06-19 00:00:00,,,,40.505,
2006-06-16 00:00:00,,,,40.925,
2006-06-15 00:00:00,,,,41.22,
2006-06-14 00:00:00,,,,40.655,
2006-06-13 00:00:00,,,,39.75,
2006-06-12 00:00:00,,,,39.495,
2006-06-09 00:00:00,,,,40.075,
2006-06-08 00:00:00,,,,39.31,
2006-06-07 00:00:00,,,,39.94,
2006-06-06 00:00:00,,,,40.315,
2006-06-05 00:00:00,,,,40.365,
2006-06-02 00:00:00,,,,41.405,
2006-06-01 00:00:00,,,,41.735,
2006-05-31 00:00:00,,,,41.26,
2006-05-30 00:00:00,,,,40.445,
2006-05-26 00:00:00,,,,41.27,
2006-05-25 00:00:00,,,,40.4,
2006-05-24 00:00:00,,,,40.275,
2006-05-23 00:00:00,,,,39.99,
2006-05-22 00:00:00,,,,39.77,
2006-05-19 00:00:00,,,,39.975,
2006-05-18 00:00:00,,,,40.295,
2006-05-17 00:00:00,,,,41.34,
2006-05-16 00:00:00,,,,42.36,
2006-05-15 00:00:00,,,,42.535,
2006-05-12 00:00:00,,,,42.515,
2006-05-11 00:00:00,,,,43.07,
2006-05-10 00:00:00,,,,43.355,
2006-05-09 00:00:00,,,,43.69,
2006-05-08 00:00:00,,,,43.535,
2006-05-05 00:00:00,,,,43.735,
2006-05-04 00:00:00,,,,43.345,
2006-05-03 00:00:00,,,,43.29,
2006-05-02 00:00:00,,,,43.265,
2006-05-01 00:00:00,,,,42.71,
2006-04-28 00:00:00,,,,42.475,
2006-04-27 00:00:00,,,,42.345,
2006-04-26 00:00:00,,,,42.565,
2006-04-25 00:00:00,,,,42.495,
2006-04-24 00:00:00,,,,42.955,
2006-04-21 00:00:00,,,,43.14,
2006-04-20 00:00:00,,,,42.825,
2006-04-19 00:00:00,,,,42.565,
2006-04-18 00:00:00,,,,41.68,
2006-04-17 00:00:00,,,,40.475,
2006-04-13 00:00:00,,,,40.64,
2006-04-12 00:00:00,,,,40.67,
2006-04-11 00:00:00,,,,40.57,
2006-04-10 00:00:00,,,,40.63,
2006-04-07 00:00:00,,,,40.805,
2006-04-06 00:00:00,,,,41.4,
2006-04-05 00:00:00,,,,41.455,
2006-04-04 00:00:00,,,,41.57,
2006-04-03 00:00:00,,,,41.8,
2006-03-31 00:00:00,113.0,35.7378,15.107,41.815,4852.0
2006-03-30 00:00:00,,,,41.945,
2006-03-29 00:00:00,,,,42.56,
2006-03-28 00:00:00,,,,42.55,
2006-03-27 00:00:00,,,,42.285,
2006-03-24 00:00:00,,,,42.655,
2006-03-23 00:00:00,,,,42.365,
2006-03-22 00:00:00,,,,42.78,
2006-03-21 00:00:00,,,,42.39,
2006-03-20 00:00:00,,,,42.82,
2006-03-17 00:00:00,,,,42.835,
2006-03-16 00:00:00,,,,42.54,
2006-03-15 00:00:00,,,,42.655,
2006-03-14 00:00:00,,,,42.71,
2006-03-13 00:00:00,,,,42.205,
2006-03-10 00:00:00,,,,42.25,
2006-03-09 00:00:00,,,,41.905,
2006-03-08 00:00:00,,,,41.56,
2006-03-07 00:00:00,,,,41.8,
2006-03-06 00:00:00,,,,41.425,
2006-03-03 00:00:00,,,,41.715,
2006-03-02 00:00:00,,,,41.695,
2006-03-01 00:00:00,,,,42.03,
2006-02-28 00:00:00,,,,40.905,
2006-02-27 00:00:00,,,,41.64,
2006-02-24 00:00:00,,,,41.4,
2006-02-23 00:00:00,,,,41.58,
2006-02-22 00:00:00,,,,41.715,
2006-02-21 00:00:00,,,,40.975,
2006-02-17 00:00:00,,,,40.95,
